,c_assoc_code,c_assoc_type_id
0,0,0101
1,4,0405
2,5,0405
3,7,0405
4,8,0405
5,9,0301
6,10,0205
7,11,0407
8,12,0407
9,13,0406
10,14,0406
11,15,0407
12,16,0407
13,17,0405
14,18,0405
15,19,0202
16,20,0202
17,21,0405
18,22,0202
19,23,0202
20,24,0404
21,25,0404
22,26,0405
23,27,0405
24,29,0407
25,30,0407
26,31,0205
27,32,0504
28,33,0504
29,34,0205
30,35,0205
31,36,0202
32,37,0202
33,38,0505
34,39,0505
35,40,0203
36,41,0203
37,42,0204
38,43,0503
39,44,0503
40,45,0504
41,46,0504
42,47,0701
43,48,0701
44,49,0202
45,50,0202
46,53,0101
47,54,0101
48,55,0406
49,56,0406
50,57,0207
51,58,0207
52,59,0407
53,60,0407
54,61,0407
55,64,0403
56,65,0404
57,66,0403
58,67,0404
59,68,0103
60,69,0103
61,70,0207
62,71,0207
63,72,0506
64,73,0506
65,75,0407
66,76,0407
67,83,0407
68,84,0407
69,86,0901
70,87,0901
71,88,0507
72,89,0507
73,94,0102
74,95,0301
75,104,0406
76,105,0406
77,106,0407
78,107,0407
79,108,0204
80,113,0207
81,114,0510
82,117,0205
83,118,0405
84,119,0405
85,120,0205
86,126,0203
87,127,0203
88,128,0407
89,129,0407
90,130,0405
91,131,0405
92,132,0506
93,133,0506
94,136,0407
95,137,0407
96,138,0407
97,139,0407
98,140,0203
99,141,0203
100,142,0407
101,143,0407
102,145,0505
103,146,0505
104,147,0505
105,148,0505
106,149,0504
107,150,0504
108,151,0502
109,152,0502
110,154,0503
111,155,0503
112,156,0407
113,157,0407
114,158,0407
115,159,0407
116,160,0502
117,161,0502
118,162,0510
119,163,0510
120,166,0505
121,167,0505
122,172,0207
123,173,0207
124,174,0503
125,175,0503
126,180,0407
127,181,0407
128,183,0407
129,184,0407
130,185,0404
131,186,0404
132,187,0502
133,188,0502
134,189,0407
135,190,0407
136,193,0203
137,194,0203
138,195,0602
139,196,0602
140,197,0402
141,198,0502
142,199,0502
143,204,0407
144,205,0407
145,206,0603
146,207,0603
147,208,0203
148,209,0203
149,210,0407
150,211,0407
151,213,0206
152,214,0206
153,217,0203
154,218,0203
155,219,1001
156,220,1001
157,223,1001
158,224,1001
159,225,0508
160,226,0508
161,227,0208
162,228,0208
163,231,0204
164,232,0204
165,235,0510
166,236,0510
167,237,0506
168,238,0506
169,239,0502
170,240,0502
171,241,0503
172,242,0503
173,243,0405
174,244,0405
175,247,0504
176,248,0504
177,249,0405
178,250,0405
179,251,0203
180,252,0801
181,253,0801
182,256,0203
183,257,0203
184,258,0203
185,259,0203
186,260,0407
187,261,0407
188,262,0405
189,263,0405
190,268,0102
191,269,0407
192,270,0407
193,273,0405
194,274,0405
195,275,0504
196,276,0504
197,277,0301
198,278,0405
199,279,0404
200,280,0509
201,282,0405
202,283,0510
203,284,0510
204,292,0207
205,293,0207
206,294,0407
207,297,0508
208,298,0508
209,299,0407
210,300,0407
211,301,0206
212,302,0206
213,303,0407
214,304,0407
215,309,0203
216,310,0203
217,315,0301
218,316,0301
219,321,0503
220,322,0503
221,323,0203
222,324,0203
223,325,0504
224,326,0504
225,333,0504
226,334,0504
227,335,0901
228,336,0901
229,339,0103
230,340,0103
231,341,0207
232,342,0207
233,343,0603
234,344,0603
235,349,0301
236,350,0301
237,351,0406
238,352,0406
239,354,0405
240,355,0405
241,358,0405
242,359,0405
243,361,0203
244,362,0203
245,363,0103
246,364,0103
247,365,0406
248,366,0404
249,367,0405
250,379,0207
251,380,0207
252,381,0603
253,382,0603
254,388,0407
255,389,0407
256,390,0510
257,391,0510
258,396,0506
259,397,0506
260,398,0507
261,399,0504
262,400,0504
263,403,0507
264,404,0602
265,405,0503
266,406,0503
267,407,0503
268,408,0503
269,409,0503
270,410,0503
271,411,0503
272,412,0503
273,413,0504
274,414,0504
275,415,0504
276,416,0504
277,417,0504
278,418,0504
279,419,0504
280,420,0504
281,421,0504
282,422,0504
283,423,0505
284,424,0505
285,425,0506
286,426,0506
287,427,0502
288,428,0502
289,429,0509
290,430,0509
291,431,0509
292,432,0509
293,433,0509
294,434,0509
295,435,0509
296,436,0509
297,437,0510
298,438,0510
299,439,0504
300,440,0504
301,441,0504
302,442,0504
303,443,0502
304,444,0502
305,445,0203
306,446,1001
307,447,1001
308,448,1001
309,449,1001
310,450,1001
311,451,1001
312,452,1001
313,453,1001
314,454,1001
315,455,1001
316,456,0203
317,457,0203
318,458,0502
319,459,0502
320,460,0901
321,461,0901
322,462,0503
323,463,0503
324,464,0405
325,465,0504
326,466,0504
327,467,0203
328,468,0203
329,469,0504
330,470,0504
331,471,0407
332,472,0407
333,473,0207
334,474,0207
335,475,0207
336,476,0207
337,477,0701
338,478,0701
339,479,0504
340,480,0504
341,481,0403
342,482,0404
343,483,0508
344,484,0508
345,485,0101
346,486,0101
347,487,0203
348,488,0203
349,489,0103
350,490,0103
351,491,0407
352,492,0407
353,493,0405
354,494,0405
355,495,0403
356,496,0404
357,497,0502
358,498,0502
359,499,0206
360,500,0206
361,501,0103
362,502,0103
363,503,0103
364,504,0103
365,505,0103
366,506,0103
367,507,0101
368,508,0101
369,509,0103
370,510,0103
371,511,0103
372,512,0103
373,513,0407
374,514,0407
375,515,0407
376,516,0407
377,517,0503
378,518,0503
379,519,0403
380,520,0404
381,521,0603
382,522,0603
383,523,0504
384,524,0504
385,525,0504
386,526,0504
387,527,0301
388,528,0301
389,529,0507
390,530,0507
391,531,0504
392,532,0504
393,533,0103
394,534,0103
395,535,0103
396,536,0103
397,537,0504
398,538,0504
399,539,0405
400,540,0405
401,541,0206
402,542,0206
403,543,0503
404,544,0503
405,545,0503
406,546,0503
407,547,0503
408,548,0503
409,549,0901
410,550,0901
411,551,0406
412,552,0406
413,553,0401
414,554,0401
415,555,0301
416,556,0505
417,557,0505
418,558,0202
419,559,0202
420,560,0502
421,561,0502
422,562,0101
423,563,0101
424,564,0901
425,565,0901
426,566,0901
427,567,0901
428,568,0901
429,569,0901
430,570,0901
431,571,0901
432,572,0207
433,573,0207
434,574,0101
435,575,0101
436,576,0207
437,577,0207
438,578,0504
439,579,0504
440,580,0504
441,581,0504
442,582,0602
443,583,0602
444,584,0603
445,585,0603
446,586,0403
447,587,0404
448,601,0503
449,602,0504
450,603,0505
451,604,0506
452,606,0507
453,607,0508
454,632,0407
