index,c_personid,c_inst_name_code,c_inst_code,c_bi_role_code,c_bi_begin_year,c_bi_by_nh_code,c_bi_by_nh_year,c_bi_by_range,c_bi_end_year,c_bi_ey_nh_code,c_bi_ey_nh_year,c_bi_ey_range,c_source,c_pages,c_secondary_source_author,c_notes,c_created_by,c_created_date,c_modified_by,c_modified_date,tts_sysno
0,10722,13,15,19,1320.0,628.0,,,,,,,,,,出處：全元文，第30冊 P408-410。全元文第55冊 page: 629,load,20170419,load,20170829,1.0
1,10724,301,3441,19,,18.0,,,,,,,,,,出處：全元文，第30冊 P395-397。,load,20170419,,,2.0
2,27852,397,3885,0,,18.0,,,,,,,,,,出處：全元文，第25冊 P420。直學,load,20170419,,,3.0
3,28415,22,43,20,,,,,,,,,9599.0,14004,,元代釋大訢28415居杭州報國寺,,,,,4.0
4,28415,67,128,20,,,,,,,,,9599.0,14004,,元代釋大訢28415居大龍翔集慶寺,,,,,5.0
5,28415,343,764,20,,,,,,,,,9599.0,14004,,元代釋大訢28415居湖州烏囘寺,,,,,6.0
6,30358,21,27,20,,,,,,,,,9599.0,14248,,元代釋善住30358居居吳郡報恩 寺; Temple ID 138777 Location: 府城隅; Founding: 吴孙权吴夫人舍宅; Other: 吴通元寺，唐名开元寺，吴越今名今称北寺,,,,,7.0
7,33451,386,835,20,,,,,,,,,9599.0,18859,,元代茅氏33451居居大都永明 尼寺,,,,,8.0
8,34242,2413,3031,11,1851.0,665.0,1.0,,,,,,18536.0,lgid=73642,,"lgid=73642,""唐鑑字鏡海善化人...咸豐元年召赴闕以不任辭職命囘江甯主鍾山書院講席""",wangyining,20211020,wangyining,20211020,
9,34344,2509,3889,18,1865.0,666.0,4.0,,,,,,18536.0,lgid=73630,,,wangyining,20211020,,,
10,34344,2510,3890,18,1865.0,666.0,4.0,0.0,,,,,18536.0,lgid=73630,,"“曾國藩字滌生湖南湘鄕人咸豐十一年以一代龍門總督兩江...三年之閒東南底定遂移節金陵...是年冬舉行鄕試明年規復鍾山尊經兩書院""（《續纂江寧府志》）",wangyining,20211020,Hongsu Wang,20211022,
11,34425,322,681,20,,,,,,,,,9599.0,14154,,元代釋宗泐34425居京師天界寺,,,,,9.0
12,35152,2505,3885,24,,,,,,,,,,,,月泉吟社第二十一名，自署社翁。,BDDYJ,20080517,,,
13,35299,111,187,20,,,,,,,,,9599.0,13974,,元代釋英35299居陽山福嚴精舍,,,,,10.0
14,35367,242,463,20,,,,,,,,,9599.0,14296,,元代釋圓至35367居建昌能仁寺,,,,,11.0
15,35484,429,915,20,,,,,,,,,9599.0,14002,,元代釋大圭35484居居泉州紫雲 寺,,,,,12.0
16,42309,2505,3885,24,,,,,,,,,,,,月泉吟社第十四名。,BDGLW,20070930,,,
17,42856,2505,3885,24,,,,,,,,,,,,武林社、月泉吟社。,BDGSX,20071208,BDGSX,20071208,
18,43388,2505,3885,24,,,,,,,,,,,,月泉吟社第三十五名。,BDSYX,20080117,,,
19,43490,2505,3885,24,,,,,,,,,,,,月泉吟社第二十六名。,BDSYX,20080119,,,
20,43555,2505,3885,24,,,,,,,,,,,,月泉吟社第四十二名。,BDSYX,20080120,,,
21,44594,2505,3885,24,,,,,,,,,,,,,BDZWZ,20080523,,,
22,45028,2505,3885,24,,,,,,,,,,,,月泉吟社第三十七名。,BDZHOUJIA,20080615,,,
23,45428,2505,3885,24,,,,,,,,,,,,月泉吟社第三十四名。,BDSYX,20080626,,,
24,53031,219,433,20,,,,,,,,,9599.0,14012,,元代釋子溫53031居杭州西湖瑪瑙寺; Temple ID 139456 Location: 錢塘縣葛嶺; Founding: 石晋开运三年钱氏（玛瑙院）; Other: 宋治平二年改宝胜寺,,,,,13.0
25,53291,86,157,20,,,,,,,,,9599.0,14133,,元代釋妙源53291居紹興定水院,,,,,14.0
26,53317,134,220,20,,,,,,,,,9599.0,14171,,元代釋法明53317居鎮江鶴林寺; Temple ID 139337 Location: 丹徒縣黃鶴山; Founding: 晋大兴四年; Other: 宋代今名,,,,,15.0
27,53506,113,194,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9599.0,14233,,元代釋清珙53506居嘉興當湖之福源寺,,,,,16.0
28,53568,21,26,20,,,,,,,,,9599.0,14217,,元代釋從倫53568居大都報恩寺,,,,,17.0
29,54210,2413,3031,9,,,,,,,,,18536.0,lgid=73632,,lgid=73632，“葆楨...籌增鍾山尊經惜陰三書院常年經費，專款剙辦積穀仿社倉”,wangyining,20211020,,,
30,54210,2510,3890,9,,,,,,,,,18536.0,lgid=73632,,lgid=73632，“葆楨...籌增鍾山尊經惜陰三書院常年經費，專款剙辦積穀仿社倉”,wangyining,20211020,,,
31,54210,2511,3891,9,,,,,,,,,18536.0,lgid=73632,,,wangyining,20211020,,,
32,54651,2511,3891,16,,,,,,,,,18536.0,lgid=73629,,,wangyining,20211020,,,
33,100894,0,0,11,,,,,,,,,24357.0,lgid=761415,,,冯合昕,20211107,,,
34,101222,43,75,20,,,,,,,,,9599.0,1060,,元代王志謹101222居居汴梁朝元 宮,,,,,18.0
35,101615,2492,0,11,,,,,,,,,2066.0,Igid=1197189,,,李铮,20210324,,,
36,102368,366,805,20,,,,,,,,,9599.0,2352,,元代吳大亨102368居華亭縣玄元道院,,,,,19.0
37,102593,77,139,20,,,,,,,,,9599.0,2598,,元代呂虛夷102593居居象山大瀛 海道院,,,,,20.0
38,107318,72,133,19,,18.0,,,,,,,,,,出處：全元文，第30冊 P308-309，P400。,load,20170419,,,21.0
39,107318,133,3599,19,,18.0,,,,,,,,,,出處：全元文，第30冊 P308-309，P400。原文“和靜書院”中“靜”應為“靖”的筆誤。,load,20170419,,,22.0
40,107637,90,163,19,,18.0,,,,,,,,,,出處：全元文，第30冊 P362-364，P405。,load,20170419,,,23.0
41,110437,114,195,20,,,,,,,,,9599.0,11123,,元代趙110437居後居甘州山寺,,,,,24.0
42,113031,47,85,20,,,,,,,,,9599.0,13970,,元代釋定113031居崇恩寺,,,,,25.0
43,113031,155,265,20,,,,,,,,,9599.0,13970,,元代釋定113031居中慶路覺照寺,,,,,26.0
44,113032,361,800,20,,,,,,,,,9599.0,13971,,元代釋宜113032居天台佛隴山修禪寺,,,,,27.0
45,113033,118,199,20,,,,,,,,,9599.0,13972,,元代釋尚113033居杭州高麗寺,,,,,28.0
46,113035,162,277,20,,,,,,,,,9599.0,13975,,元代釋茂113035居天童之景德寺,,,,,29.0
47,113035,264,524,20,,,,,,,,,9599.0,13975,,元代釋茂113035居明州瑞雲山清涼寺,,,,,30.0
48,113037,63,124,20,,,,,,,,,9599.0,13977,,元代釋益113037居大洪濟寺,,,,,31.0
49,113038,395,854,20,,,,,,,,,9599.0,13978,,元代釋益113038居奉化岳林寺,,,,,32.0
50,113054,254,503,20,,,,,,,,,9599.0,13994,,元代釋了性113054居五臺山普寧寺,,,,,33.0
51,113056,153,262,20,,,,,,,,,9599.0,13996,,元代釋了萬113056居永嘉江心寺; Temple ID 139562 Location: 永嘉縣孤嶼山; Founding: 唐咸通中,,,,,34.0
52,113058,75,137,20,,,,,,,,,9599.0,13998,,元代釋力金113058居南京大天界寺,,,,,35.0
53,113058,278,605,20,,,,,,,,,9599.0,13998,,元代釋力金113058居瑞光寺; Temple ID 139051 Location: 吳縣盤六內; Founding: 吴赤鸟中，性康; Other: 初名普济院，宋代今名康熙四十二年乾隆二十七年巡幸,,,,,36.0
54,113058,326,689,20,,,,,,,,,9599.0,13998,,元代釋力金113058居嘉興天寧寺,,,,,37.0
55,113059,281,609,20,,,,,,,,,9599.0,13999,,元代釋于慶113059居元氏縣三聖院,,,,,38.0
56,113060,161,274,20,,,,,,,,,9599.0,14000,,元代釋士璋113060居旌德教寺,,,,,39.0
57,113060,275,602,20,,,,,,,,,9599.0,14000,,元代釋士璋113060居棲真教寺,,,,,40.0
58,113060,346,767,20,,,,,,,,,9599.0,14000,,元代釋士璋113060居杭之顯慈集慶教寺,,,,,41.0
59,113061,26,49,20,,,,,,,,,9599.0,14001,,"元代釋大同113061居會稽之景德寺,寶林寺",,,,,42.0
60,113061,162,276,20,,,,,,,,,9599.0,14001,,"元代釋大同113061居會稽之景德寺,寶林寺",,,,,43.0
61,113065,368,807,20,,,,,,,,,9599.0,14007,,元代釋大證113065居四明雪竇寺,,,,,44.0
62,113066,30,61,20,,,,,,,,,9599.0,14008,,元代釋子文113066居慶元路寶雲寺,,,,,45.0
63,113067,74,135,20,,,,,,,,,9599.0,14009,,元代釋子安113067居大都大慶壽寺,,,,,46.0
64,113068,138,225,20,,,,,,,,,9599.0,14010,,元代釋子成113068居渭南洪福寺,,,,,47.0
65,113070,353,780,20,,,,,,,,,9599.0,14013,,元代釋子廣113070居大聖山孝思禪院,,,,,48.0
66,113073,292,631,20,,,,,,,,,9599.0,14017,,元代釋允才113073居嘉興石佛寺,,,,,49.0
67,113075,3,4,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9599.0,14019,,元代釋允清113075居衢州子湖安國禪寺,,,,,50.0
68,113075,358,797,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9599.0,14019,,元代釋允清113075居信州玉山興教禪寺,,,,,51.0
69,113077,376,821,20,,,,,,,,,9599.0,14021,,元代釋元旭113077居四明延壽寺,,,,,52.0
70,113079,290,619,20,,,,,,,,,9599.0,14023,,元代釋元長113079居義烏伏龍山聖壽寺,,,,,53.0
71,113082,99,172,20,,,,,,,,,9599.0,14026,,元代釋元湛113082居黃巖州法輪院,,,,,54.0
72,113086,41,73,20,,,,,,,,,9599.0,14031,,元代釋元瀞113086居長慶寺,,,,,55.0
73,113086,332,727,20,,,,,,,,,9599.0,14031,,元代釋元瀞113086居天衣萬壽寺,,,,,56.0
74,113089,107,183,20,,,,,,,,,9599.0,14034,,元代釋天倫113089居定海縣佛巖寺,,,,,57.0
75,113090,389,838,20,,,,,,,,,9599.0,14035,,元代釋文才113090居五臺山祐國寺,,,,,58.0
76,113091,110,186,20,,,,,,,,,9599.0,14036,,元代釋文侃113091居安陽三泉福勝院,,,,,59.0
77,113092,373,813,20,,,,,,,,,9599.0,14037,,元代釋文信113092居耀州延昌寺,,,,,60.0
78,113093,23,46,20,,,,,,,,,9599.0,14038,,元代釋文信113093居石湖寶華禪寺,,,,,61.0
79,113095,130,214,20,,,,,,,,,9599.0,14040,,元代釋文煥113095居居臨川海雲 精舍,,,,,62.0
80,113096,329,724,20,,,,,,,,,9599.0,14041,,元代釋文靜113096居山陰天章寺; Temple ID 139518 Location: 山陰縣蘭渚山; Founding: 宋代; Other: 兰亭旧地,,,,,63.0
81,113097,139,233,20,,,,,,,,,9599.0,14042,,元代釋文謙113097居台州鴻福寺,,,,,64.0
82,113098,137,223,20,,,,,,,,,9599.0,14043,,元代釋文藻113098居湖州何山禪寺,,,,,65.0
83,113099,253,496,20,,,,,,,,,9599.0,14044,,元代釋月林113099居瓊山普明寺,,,,,66.0
84,113100,228,443,20,,,,,,,,,9599.0,14045,,元代釋水盛113100居西湖之妙果寺,,,,,67.0
85,113101,359,798,20,,,,,,,,,9599.0,14046,,元代釋世愚113101居廣德石溪興龍禪寺,,,,,68.0
86,113102,19,21,20,,,,,,,,,9599.0,14047,,元代釋世誠113102居南昌般若寺,,,,,69.0
87,113103,109,185,20,,,,,,,,,9599.0,14048,,元代釋以假113103居白雲山福林院,,,,,70.0
88,113105,147,251,20,,,,,,,,,9599.0,14050,,元代釋古潭113105居寓慧日寺,,,,,71.0
89,113105,242,464,20,,,,,,,,,9599.0,14050,,元代釋古潭113105居居能仁寺,,,,,72.0
90,113107,205,379,20,,,,,,,,,9599.0,14052,,元代釋可授113107居,,,,,73.0
91,113107,207,381,20,,,,,,,,,9599.0,14052,,元代釋可授113107居,,,,,74.0
92,113107,412,873,20,,,,,,,,,9599.0,14052,,元代釋可授113107居,,,,,75.0
93,113110,31,62,20,,,,,,,,,9599.0,14055,,元代釋可觀113110居杭州褒忠衍福寺,,,,,76.0
94,113119,81,151,20,,,,,,,,,9599.0,14064,,元代釋正印113119居澱山寺,,,,,77.0
95,113120,311,670,20,,,,,,,,,9599.0,14065,,元代釋正因113120居杭州殊勝寺,,,,,78.0
96,113122,20,24,20,,,,,,,,,9599.0,14067,,元代釋正珪113122居池州路報恩光孝禪寺,,,,,79.0
97,113122,405,865,20,,,,,,,,,9599.0,14067,,元代釋正珪113122居宛陵章教寺,,,,,80.0
98,113128,242,462,20,,,,,,,,,9599.0,14073,,元代釋永珍113128居常熟能仁寺,,,,,81.0
99,113128,333,730,20,,,,,,,,,9599.0,14073,,元代釋永珍113128居平江萬壽寺,,,,,82.0
100,113129,50,97,20,,,,,,,,,9599.0,14074,,元代釋永真113129居吳江崇福永樂寺,,,,,83.0
101,113131,203,376,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9599.0,14076,,元代釋永寧113131居宜興龍池寺,,,,,84.0
102,113134,61,120,20,,,,,,,,,9599.0,14079,,元代釋玄堅113134居雲南大德寺,,,,,85.0
103,113135,106,182,20,,,,,,,,,9599.0,14080,,元代釋玄鑑113135居雲南佛嚴寺,,,,,86.0
104,113139,159,271,20,,,,,,,,,9599.0,14084,,元代釋夷簡113139居杭州淨慈寺; Temple ID 139437 Location: 錢塘縣南屏山; Founding: 吴越时; Other: 初名慧日永明院，南宋时代遭火、复兴，康熙三十八今名,,,,,87.0
105,113139,322,682,20,,,,,,,,,9599.0,14084,,元代釋夷簡113139居南京天界寺,,,,,88.0
106,113140,387,836,20,,,,,,,,,9599.0,14085,,元代釋如山113140居湧泉寺,,,,,89.0
107,113141,325,687,20,,,,,,,,,9599.0,14086,,元代釋如川113141居天寧禪寺,,,,,90.0
108,113142,234,449,20,,,,,,,,,9599.0,14087,,元代釋如异113142居餘姚靈源山明真寺,,,,,91.0
109,113143,193,364,20,,,,,,,,,9599.0,14088,,元代釋如珙113143居雁山靈巖禪寺,,,,,92.0
110,113143,403,863,20,,,,,,,,,9599.0,14088,,元代釋如珙113143居育王廣利禪寺,,,,,93.0
111,113144,328,723,20,,,,,,,,,9599.0,14089,,元代釋如砥113144居天童寺,,,,,94.0
112,113145,182,312,20,,,,,,,,,9599.0,14090,,元代釋如照113145居開元寺; Temple ID 140109 Location: 晉江縣; Founding: 唐代; Other: 初名莲花寺,,,,,95.0
113,113149,213,411,20,,,,,,,,,9599.0,14094,,元代釋守忠113149居金陵龍翔寺,,,,,96.0
114,113151,416,881,20,,,,,,,,,9599.0,14096,,元代釋守衜113151居治平寺,,,,,97.0
115,113153,333,729,20,,,,,,,,,9599.0,14098,,元代釋自如113153居浙江萬壽寺,,,,,98.0
116,113155,101,174,20,,,,,,,,,9599.0,14100,,元代釋自恢113155居海鹽之法喜寺,,,,,99.0
117,113156,210,389,20,,,,,,,,,9599.0,14101,,元代釋自悅113156居餘姚龍泉寺,,,,,100.0
118,113157,419,890,20,,,,,,,,,9599.0,14102,,元代釋自閒113157居金華智者寺; Temple ID 139541 Location: 金華縣西北; Other: 梁智者道场，金华第一刹,,,,,101.0
119,113159,333,728,20,,,,,,,,,9599.0,14104,,元代釋至仁113159居蘇州萬壽寺,,,,,102.0
120,113160,68,129,20,,,,,,,,,9599.0,14105,,元代釋至明113160居四明大梅寺,,,,,103.0
121,113163,112,188,20,,,,,,,,,9599.0,14108,,元代釋至訥113163居崑山福嚴寺,,,,,104.0
122,113165,145,239,20,,,,,,,,,9599.0,14110,,元代釋至溫113165居上都華嚴寺,,,,,105.0
123,113169,78,140,20,,,,,,,,,9599.0,14114,,元代釋行全113169居兗州布金山大雲寺,,,,,106.0
124,113170,49,87,20,,,,,,,,,9599.0,14116,,元代釋行英113170居處州崇福寺,,,,,107.0
125,113171,59,109,20,,,,,,,,,9599.0,14117,,元代釋行修113171居杭州慈修護聖禪院,,,,,108.0
126,113172,274,601,20,,,,,,,,,9599.0,14118,,元代釋行滿113172居仰山棲隱寺,,,,,109.0
127,113173,423,895,20,,,,,,,,,9599.0,14119,,元代釋行端113173居湖州資福寺,,,,,110.0
128,113174,273,600,20,,,,,,,,,9599.0,14120,,元代釋行魁113174居居長洲陳湖 磧沙寺,,,,,111.0
129,113175,399,859,20,,,,,,,,,9599.0,14121,,元代釋行興113175居雲 居庵,,,,,112.0
130,113179,310,668,20,,,,,,,,,9599.0,14125,,元代釋克新113179居嘉興水西寺,,,,,113.0
131,113180,24,47,20,,,,,,,,,9599.0,14126,,元代釋妙文113180居大都寶集寺,,,,,114.0
132,113181,163,283,20,,,,,,,,,9599.0,14127,,元代釋妙用113181居景德院,,,,,115.0
133,113183,182,311,20,,,,,,,,,9599.0,14129,,元代釋妙恩113183居泉州開元寺; Temple ID 140109 Location: 晉江縣; Founding: 唐代; Other: 初名莲花寺,,,,,116.0
134,113184,166,292,20,,,,,,,,,9599.0,14130,,元代釋妙高113184居杭州徑山寺,,,,,117.0
135,113188,32,63,20,,,,,,,,,9599.0,14135,,元代釋妙聲113188居本郡北禪寺; Temple ID 138314 Location: 長洲縣治東北; Founding: 晋载顒舍宅,,,,,118.0
136,113190,314,673,20,,,,,,,,,9599.0,14137,,元代釋希陵113190居袁州大仰山太平興國寺,,,,,119.0
137,113191,154,264,20,,,,,,,,,9599.0,14138,,元代釋希顏113191居玉峰薦嚴寺,,,,,120.0
138,113194,123,204,20,,,,,,,,,9599.0,14141,,元代釋志誠113194居大都廣化寺,,,,,121.0
139,113197,157,268,20,,,,,,,,,9599.0,14144,,元代釋戒度113197居居餘姚極樂 寺,,,,,122.0
140,113204,171,298,20,,,,,,,,,9599.0,14151,,元代釋並學113204居杭州淨性寺,,,,,123.0
