index,c_ethnicity_code,c_group_code,c_subgroup_code,c_altname_code,c_name_chn,c_name,c_ethno_legal_cat,c_romanized,c_surname,c_notes,JiuTangShu,XinTangShu,JiuWudaiShi,XinWudaiShi,SongShi,LiaoShi,JinShi,YuanShi,MingShi,QingShiGao,c_sortorder
0,0,0,0.0,0.0,未詳,unknown,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1.0
1,1,1,1.0,1.0,漢,Han,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.0
2,3,2,1.0,1.0,吐蕃,tu bo,,,,本西羌屬，蓋百有五十種（新唐書）；本漢西羌之地，或云南涼禿髮利鹿孤之後，其子孫以禿髮為國號，語訛為吐蕃（舊五代史）；本漢西羌之地，其種落莫知所出．或云南涼禿髮利鹿孤之後，其子孫以禿髮為國號，語訛故謂之吐蕃（宋史）,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3.0
3,4,4,1.0,1.0,突厥,tu jue,,Turk,,突厥阿史那氏，蓋古匈奴北部也．居金山之陽，臣于蠕蠕，種裔繁衍．至吐門，遂彊大{A14B}{A14B}隋大業之亂，始畢可汗咄吉嗣立，華人多往依之，契丹、室韋、吐谷渾、高昌皆役屬（新唐書）,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34.0
4,5,5,1.0,1.0,契丹,qi dan,,Kitan,,"""本東胡種，其先為匈奴所破，保鮮卑山．{A14B}{A14B}逃潢水之南，黃龍之北．至元魏，自號曰契丹{A14B}{A14B}其君大賀氏，有勝兵四萬，析八部，臣于突厥（新唐書）；古匈奴之種也（舊五代史）；契丹自後魏以來，名見中國．或曰與庫莫奚同類而異種{A14B}{A14B}得鮮卑之故地，故又以為鮮卑之遺種{A14B}{A14B}後分為八部，其一曰伹皆利部，二曰乙室活部，三曰實活部，四曰納尾部，五曰頻沒部，六曰內會雞部，七曰集解部，八曰奚嗢部（新五代史），四庫本作後分為八部，其一曰達爾扎部，二曰伊斯琿部，三曰舎琿部，四曰諾爾威部，五曰頗摩部，六曰納古齊部，七曰濟勒勤部，八曰實衮部. C. Atwood note:Kitan (this is conventional Chinese transcription dating from the Tang, for what in Mongolian is usually Kitad)""",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36.0
5,6,3,1.0,1.0,廻紇,hui he,,Uyghur,,Ethnicity code 3;其先匈奴之裔也，在後魏時，號鐵勒部落．其微小，其俗驍強，依託高車，臣屬突厥，近謂之特勒（舊唐書）；其先匈奴也，俗多乘高輪車，元魏時亦號高車部，或曰敕勒，訛為鐵勒．其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）；其先匈奴之種也．後魏時，號為鐵勒，亦名回紇．唐元和四年，本國可汗遣使上言，改為回鶻，義取迴旋搏擊，如鶻之迅捷也（舊五代史）；本匈奴之別裔，在天德西北娑陵水上．後魏號鐵勒，唐初號特勒，後稱回紇（宋史）,,,,,,,,,,,5.0
6,7,3,1.0,2.0,回鶻,hui he,,Uyghur,,Ethnicity code 3;其先匈奴之裔也，在後魏時，號鐵勒部落．其微小，其俗驍強，依託高車，臣屬突厥，近謂之特勒（舊唐書）；其先匈奴也，俗多乘高輪車，元魏時亦號高車部，或曰敕勒，訛為鐵勒．其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）；其先匈奴之種也．後魏時，號為鐵勒，亦名回紇．唐元和四年，本國可汗遣使上言，改為回鶻，義取迴旋搏擊，如鶻之迅捷也（舊五代史）；本匈奴之別裔，在天德西北娑陵水上．後魏號鐵勒，唐初號特勒，後稱回紇（宋史）,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6.0
7,8,3,1.0,3.0,回回,hui hui,,Uyghur,,"""C. Atwood note:Huihui and Huihe are in the process of evolution from """"Uyghur"""" to """"Turkestani"""" to """"Muslim"""" in the Yuan; it's hard to tell in any one instance what is meant. """,,,,,,,,,,,7.0
8,9,9,1.0,1.0,渤海,bo hai,,,,"Ethnicity code 9;""本粟末靺鞨附高麗者，姓大氏（新唐書）；渤海，本號靺鞨，高麗之別種也（新五代史）；渤海本高麗之別種．唐高宗平高麗，徙其人居中國．則天萬歲通天中，契丹攻陷營府，高麗別種大祚榮走保遼東，睿宗以為忽汗州都督，封渤海郡王，因自稱渤海國，併有扶餘、肅慎等十餘國（宋史; In Yuan: C. Atwood note:Probably remnant of the Bohai people of eastern Manchuria, conquered by the Kitan Liao and deported through the empire; ethno-legal status Han.""",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47.0
9,10,170,3.0,1.0,高麗,gao li,,Koryo,,C. Atwood note:Korean,,,,,,,,,,,388.0
10,11,3,1.0,4.0,囘囘,hui hui,,Uyghur,,"""C. Atwood note:Huihui and Huihe are in the process of evolution from """"Uyghur"""" to """"Turkestani"""" to """"Muslim"""" in the Yuan; it's hard to tell in any one instance what is meant. """,,,,,,,,,,,8.0
11,12,3,1.0,5.0,囘紇,hui he,,Uyghur,,"""C. Atwood note:Huihui and Huihe are in the process of evolution from """"Uyghur"""" to """"Turkestani"""" to """"Muslim"""" in the Yuan; it's hard to tell in any one instance what is meant. """,,,,,,,,,,,9.0
12,13,13,1.0,1.0,日本,ri ben,,Nihon,,[舊唐書中倭國與日本國分列兩條，兩者之間關係有三說]；日本，古倭奴也（新唐書）；日本國者，本倭奴國也．自以其國近日所出，故以日本為名；或云惡其舊名改之也（宋史）；日本國在東海之東，古稱倭奴國，或云惡其舊名，故改名日本，以其國近日所出也（元史）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,52.0
13,14,3,2.0,1.0,薛延陀,xue yan tuo,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,10.0
14,15,3,2.0,2.0,拔野古,ba ye gu,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,11.0
15,16,3,2.0,3.0,僕骨,pu gu,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,12.0
16,17,3,2.0,4.0,同羅,tong luo,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,13.0
17,18,3,2.0,5.0,白霫,bai xi,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,14.0
18,19,3,2.0,6.0,斛薛,hu xue,,,,其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）,,,,,,,,,,,15.0
19,20,3,3.0,1.0,西州回鶻,xi zhou hui he,,,,Ethnicity code 21;本回鶻別種{A14B}{A14B}或稱西州回鶻，或稱西州龜茲，又稱龜茲回鶻（宋史）,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16.0
20,21,3,3.0,2.0,龜茲,qiu ci,,,,Ethnicity code 21;本回鶻別種{A14B}{A14B}或稱西州回鶻，或稱西州龜茲，又稱龜茲回鶻（宋史）,,,,,,,,,,,17.0
21,22,3,3.0,3.0,丘茲,qiu ci,,,,,,,,,,,,,,,18.0
22,23,3,3.0,4.0,屈茲,qu ci,,,,,,,,,,,,,,,19.0
23,24,3,3.0,5.0,西州龜茲,xi zhou qiu ci,,,,本回鶻別種{A14B}{A14B}或稱西州回鶻，或稱西州龜茲，又稱龜茲回鶻（宋史）,,,,,,,,,,,20.0
24,25,3,5.0,1.0,畏兀,wei wu,Semuren,Uyi'ur,,C. Atwood note:Uyi'ur (plural Uyi'ud; i.e. Uyghur); ethno-legal category Semuren,,,,,,,,,,,21.0
25,26,3,5.0,2.0,畏兀兒,wei wu er,Semuren,Uyi'ur,,C. Atwood note:Uyi'ur (i.e. Uyghur); ethno-legal category Semuren,,,,,,,,,,,22.0
26,27,3,5.0,3.0,畏吾,wei wu,Semuren,Uyi'ur,,C. Atwood note:Uyi'ur (plural Uyi'ud; i.e. Uyghur); ethno-legal category Semuren,,,,,,,,,,,23.0
27,28,3,5.0,4.0,畏吾兒,wei wu er,Semuren,Uyi'ur,,C. Atwood note:Uyi'ur (i.e. Uyghur); ethno-legal category Semuren,,,,,,,,,,,24.0
28,29,3,6.0,1.0,高車,gao ju,,,,Ethnicity code 3;其先匈奴之裔也，在後魏時，號鐵勒部落．其#微小，其俗驍強，依託高車，臣屬突厥，近謂之特勒（舊唐書）；其先匈奴也，俗多乘高輪車，元魏時亦號高車部，或曰敕勒，訛為鐵勒．其部落曰袁紇、薛延陀、契苾羽、都播、骨利幹、多覽葛、僕骨、拔野古、同羅、渾、思結、斛薛、奚結、阿跌、白霫，凡十有五種，皆散處磧北（新唐書）；其先匈奴之種也．後魏時，號為鐵勒，亦名回紇．唐元和四年，本國可汗遣使上言，改為回鶻，義取迴旋搏擊，如鶻之迅捷也（舊五代史）；本匈奴之別裔，在天德西北娑陵水上．後魏號鐵勒，唐初號特勒，後稱回紇（宋史）,,,,,,,,,,,25.0
29,30,3,6.0,2.0,鐵勒,tie le,,,,Ethnicity code 3,,,,,,,,,,,26.0
30,31,3,6.0,3.0,特勒,te le,,,,,,,,,,,,,,,27.0
31,32,3,6.0,4.0,敕勒,chi le,,,,,,,,,,,,,,,28.0
32,33,3,7.0,1.0,古素魯,gu su lu,,Gusur,,"""C. Atwood note:Could be Gusur~Gusulu; from context Turkic  speaking but non-Muslim, which would mean it must be some kind of identifier in Uyghuristan; probably a place. CBDB note:  In Yuan sources identified as 回回古素魯.""",,,,,,,,,,,29.0
33,34,3,7.0,2.0,古速魯,gu su lu,,Gusur,,"""C. Atwood note:Could be Gusur~Gusulu; from context Turkic  speaking but non-Muslim, which would mean it must be some kind of identifier in Uyghuristan; probably a place. CBDB note:  In Yuan sources identified as 回回古速魯.""",,,,,,,,,,,30.0
34,35,3,9.0,1.0,八瓦耳,ba wa er,Semuren,Bavard,,C. Atwood note:Western (i.e. Central Asian or Middle Eastern) place name. Transcription consistent with Bavard; ethno-legal status: Semuren.,,,,,,,,,,,31.0
35,36,3,10.0,1.0,哈密理,ha mi li,Semuren,Qamïl,,"""C. Atwood note:Qamïl, the modern Qumul or Hami. Uyghurs; ethno-legal status Semuren.""",,,,,,,,,,,32.0
36,37,3,10.0,2.0,哈迷里,ha mi li,Semuren,Qamïl,,"""C. Atwood note:Qamïl, the modern Qumul or Hami. Uyghurs; ethno-legal status Semuren.""",,,,,,,,,,,33.0
37,38,4,2.0,1.0,沙陀,sha tuo,,,,西突厥別部處月種也（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35.0
38,39,38,1.0,1.0,柔然,ruo ran,,,,,,,,,,,,,,,113.0
39,40,38,1.0,2.0,蠕蠕,ru ru,,,,,,,,,,,,,,,114.0
40,41,41,1.0,1.0,南詔,nan zhao,,,,Ethnicity code 41;本烏蠻之別種也，姓蒙氏（舊唐書）；本哀牢夷後，烏蠻別種也．夷語王為「詔」．其先渠帥有六，自號「六詔」，曰蒙巂詔、越析詔、浪穹詔、邆睒詔、施浪詔、蒙舍詔．兵埒，不能相君，蜀諸葛亮討定之．蒙舍詔在諸部南，故稱南詔（新唐書）；曰大雲南蠻，曰小雲南蠻，即唐南詔，今名大理國（宋史）,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,115.0
41,42,5,2.0,1.0,扎赤丹,zha chi dan,Kitan,Jagchid,,"""C. Atwood note:From affiliation with person of the Shimo surname, should be a Kitan term. Perhaps Jagchidan (jagchid+dan (which is the plural of the gentilic suffix -dai).""",,,,,,,,,,,37.0
42,43,5,3.0,1.0,室韋,shi wei,,,,契丹別種，東胡之北邊，蓋丁零苗裔也{A14B}{A14B}其語言，靺鞨也（新唐書）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.0
43,44,5,3.0,2.0,靺鞨,mo he,,,,契丹別種，東胡之北邊，蓋丁零苗裔也{A14B}{A14B}其語言，靺鞨也（新唐書）,,,,,,,,,,,39.0
44,45,6,1.0,1.0,奚,xi,,,,奚亦東胡種，為匈奴所破，保烏丸山{A14B}{A14B}元魏時自號庫真奚，居鮮卑故地{A14B}{A14B}至隋始去「庫真」，但曰奚（新唐書）；本匈奴之別種（新五代史）,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42.0
45,46,5,4.0,1.0,契丹耶律,qi dan ye lv,,Kitan-Yelv,S,Kitan surname; later used as a kind of clan marker,,,,,,,,,,,40.0
46,47,5,5.0,1.0,契丹述律氏,qi dan shu lv,,Kitan-Shulv,S,Kitan surname; later used as a kind of clan marker,,,,,,,,,,,41.0
47,48,6,2.0,1.0,庫真奚,ku zhen xi,,,,,,,,,,,,,,,43.0
48,49,8,1.0,1.0,黑水靺鞨,hei shui mo she,,,,黑水靺鞨居肅慎地，亦曰挹婁，元魏時曰勿吉{A14B}{A14B}離為數十部，酋各自治．其著者曰粟末部亦曰徒太山{A14B}{A14B}；稍東北曰汨咄部；又次曰安居骨部；益東曰拂湼部；居骨之西北曰黑水部；粟末之東曰白山部（新唐書）；本號勿吉（新五代史）,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,44.0
49,50,8,2.0,1.0,挹婁,yi lou,,,,,,,,,,,,,,,45.0
