index,c_ethnicity_code,c_group_code,c_subgroup_code,c_altname_code,c_name_chn,c_name,c_ethno_legal_cat,c_romanized,c_surname,c_notes,JiuTangShu,XinTangShu,JiuWudaiShi,XinWudaiShi,SongShi,LiaoShi,JinShi,YuanShi,MingShi,QingShiGao,c_sortorder
50,51,18,1.0,1.0,高昌,gao chang,,Qocho,,"""漢車師前王廷也（新唐書）；漢車師前王之地（宋史);C. Atwood note:Gaochang (Uyghur and Mongolian: Qocho, which is actually just a rendering of the Chang'an Tang pronunciation)""",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,59.0
51,52,19,1.0,1.0,吐谷渾,tu yu hun,,,,本號吐谷渾，或曰乞伏乾歸之苗裔．自後魏以來，名見中國（新五代史）,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,61.0
52,53,8,3.0,1.0,勿吉,wu ji,,,,,,,,,,,,,,,46.0
53,54,9,2.0,1.0,渤海靺鞨,bo hai mo she,,,,Ethnicity code 9,,,,,,,,,,,48.0
54,55,11,1.0,1.0,扶餘,fu yu,,,,,,,,,,,,,,,49.0
55,56,11,2.0,1.0,百濟,bai ji,,,,本亦扶餘之別種，嘗為馬韓故地（舊唐書）；扶餘別種也（新唐書）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50.0
56,57,12,1.0,1.0,新羅,xin luo,,Silla,,本弁韓之苗裔也．其國在漢時樂浪之地（舊唐書）；弁韓苗裔也．居漢樂浪地（新唐書）；弁韓之遺種也（新五代史）,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,51.0
57,58,14,1.0,1.0,流鬼,liu gui,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53.0
58,59,15,1.0,1.0,泥婆羅,ni po luo,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,54.0
59,60,16,1.0,1.0,党項,dang xiang,,,,漢西羌之別種也（舊唐書）；漢西羌別種（新唐書）；西羌之遺種（新五代史）；古析支之地，漢西羌之別種（宋史）,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55.0
60,61,16,2.0,1.0,党項羌,dang xiang qiang,,,,,,,,,,,,,,,56.0
61,62,17,1.0,1.0,東女,dong nv,,,,西羌之別種，以西海中復有女國，故稱東女焉（舊唐書）；亦曰蘇伐剌拏瞿咀羅，羌別種也，西海亦有女自王，故稱「東」別之（新唐書）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,57.0
62,63,17,2.0,1.0,蘇伐剌拏瞿咀羅,su fa la na qu ju luo,,,,,,,,,,,,,,,58.0
63,64,19,2.0,1.0,吐渾,tu hun,,,,,,,,,,,,,,,62.0
64,65,20,1.0,1.0,焉耆,yan qi,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,63.0
65,66,21,1.0,1.0,跋祿迦,ba lu jia,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,64.0
66,67,67,1.0,1.0,交阯,jiao zhi,,,,Ethnicity code 67;本漢初南越之地（宋史）；安南國，古交趾也（元史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,164.0
67,68,21,2.0,1.0,亟墨,ji mo,,,,亟墨（即漢姑墨國）,,,,,,,,,,,65.0
68,69,22,1.0,1.0,疏勒,shu le,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,66.0
69,70,23,1.0,1.0,于闐,yu tian,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,67.0
70,71,23,2.0,1.0,瞿薩旦那,qu sa dan na,,,,,,,,,,,,,,,68.0
71,72,23,3.0,1.0,渙那,huan na,,,,,,,,,,,,,,,69.0
72,73,23,4.0,1.0,屈丹,qu dan,,,,,,,,,,,,,,,70.0
73,74,24,1.0,1.0,天竺,tian zhu,,,,Ethnicity code 25;分東、西、南、北、中五天竺{A14B}{A14B}有別城數百，皆置長，別國數十（新唐書);身毒（漢）,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,71.0
74,75,24,2.0,1.0,身毒,shen du,,,,Ethnicity code 25;,,,,,,,,,,,72.0
75,76,24,3.0,1.0,摩伽陀,mo qie tuo,,,,,,,,,,,,,,,73.0
76,77,24,4.0,1.0,婆羅門,po luo men,,,,,,,,,,,,,,,74.0
77,78,25,1.0,1.0,摩揭陀,mo jie tuo,,,,本中天竺屬國（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,75.0
78,79,25,2.0,1.0,摩揭它,mo jie ta,,,,,,,,,,,,,,,76.0
79,80,25,3.0,1.0,摩伽陀,mo qie tuo,,,,,,,,,,,,,,,77.0
80,81,81,1.0,1.0,西南溪峒諸蠻,xi nan xi dong zhu man,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,177.0
81,82,26,1.0,1.0,罽賓,ji bin,,,,漕國（隋）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,78.0
82,83,26,2.0,1.0,漕國,cao guo,,,,,,,,,,,,,,,79.0
83,84,192,2.0,2.0,康,kang,,,,康居（漢）；薩末鞬、颯秣建，悉萬斤（元魏）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,483.0
84,85,27,2.0,1.0,康居,kang ju,,,,,,,,,,,,,,,80.0
85,86,27,3.0,1.0,薩末鞬,sa mo jian,,,,,,,,,,,,,,,81.0
86,87,87,1.0,1.0,黎洞,li dong,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,183.0
87,88,27,3.0,2.0,颯秣建,sa mo jian,,,,,,,,,,,,,,,82.0
88,89,27,4.0,1.0,悉萬斤,xi wan jin,,,,,,,,,,,,,,,83.0
89,90,90,1.0,1.0,黎州諸蠻,li zhou zhu man,,,,黎州諸蠻，凡十二種：曰山後兩林蠻，在州南七日程；曰邛部川蠻[一五]，在州東南十二程；曰風琶蠻，在州西南一千一百里；曰保塞蠻，在州西南三百里；曰三王蠻，亦曰部落蠻，在州西百里；曰西箐蠻，有彌羌部落，在州西三百里；曰淨浪蠻，在州南一百五十里；曰白蠻，在州東南一百里；曰烏蒙蠻，在州東南千里；曰阿宗蠻，在州西南二日程．凡風琶、兩林、邛部皆謂之東蠻，其餘小蠻各分隸焉．邛部於諸蠻中最驕悍狡譎，招集蕃漢亡命，侵攘他種，閉其道以專利．曰大雲南蠻，曰小雲南蠻，即唐南詔，今名大理國（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,186.0
90,91,28,1.0,1.0,寧遠,ning yuan,,,,破洛那（元魏,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,84.0
91,92,28,2.0,1.0,拔汗那,ba han na,,,,,,,,,,,,,,,85.0
92,93,28,3.0,1.0,鏺汗,po han,,,,,,,,,,,,,,,86.0
93,94,28,4.0,1.0,破洛那,po luo na,,,,,,,,,,,,,,,87.0
94,95,29,1.0,1.0,大勃律,da bo lv,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,88.0
95,96,29,1.0,2.0,吐火羅,tu huo luo,,,,吐呼羅(元魏）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,89.0
96,97,29,1.0,3.0,土豁羅,tu huo luo,,,,,,,,,,,,,,,90.0
97,98,29,1.0,4.0,覩貨邏,du huo luo,,,,,,,,,,,,,,,91.0
98,99,29,1.0,5.0,吐呼羅,tu hu luo,,,,,,,,,,,,,,,92.0
99,100,29,2.0,1.0,布露,bu lu,,,,,,,,,,,,,,,94.0
100,101,30,1.0,1.0,謝䫻,xie yu,,,,顯慶時謂訶達羅支，武后改今號（新唐書）訶達羅支（唐顯慶）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,95.0
101,102,30,2.0,1.0,漕矩,cao ju,,,,,,,,,,,,,,,96.0
102,103,30,2.0,2.0,漕矩吒,cao ju zha,,,,,,,,,,,,,,,97.0
103,104,30,3.0,1.0,訶達羅支,he da luo zhi,,,,,,,,,,,,,,,98.0
104,105,31,1.0,1.0,識匿,shi ni,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,99.0
105,106,31,1.0,2.0,瑟匿,se ni,,,,,,,,,,,,,,,100.0
106,107,31,1.0,3.0,尸棄尼,shi qi ni,,,,,,,,,,,,,,,101.0
107,108,32,1.0,1.0,箇失密,ge shi mi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,102.0
108,109,109,1.0,1.0,渝州蠻,yu zhou man,,,,古板楯七姓蠻、唐南平獠（宋史）,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,219.0
109,110,32,1.0,2.0,迦濕彌邏,jia shi mi luo,,,,,,,,,,,,,,,103.0
110,111,33,1.0,1.0,骨咄,gu duo,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,104.0
111,112,33,1.0,2.0,珂咄羅,ke duo luo,,,,,,,,,,,,,,,105.0
112,113,34,1.0,1.0,蘇毗,su pi,,,,本西羌族，為吐蕃所併，號孫波，在諸部最大（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,106.0
113,114,35,1.0,1.0,師子,shi zi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,107.0
114,115,36,1.0,1.0,波斯,bo si,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,108.0
115,116,37,1.0,1.0,拂菻,fu lin,,,,Ethnicity code 39,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,110.0
116,117,37,2.0,1.0,大秦,da qin,,,,Ethnicity code 39,,,,,,,,,,,111.0
117,118,37,3.0,1.0,海西國,hai xi guo,,,,,,,,,,,,,,,112.0
118,119,41,2.0,1.0,大理,da li,,,,Ethnicity code 41;曰大雲南蠻，曰小雲南蠻，即唐南詔，今名大理國（宋史）,,,,,,,,,,,116.0
119,120,41,3.0,1.0,鶴拓,he tuo,,,,,,,,,,,,,,,117.0
120,121,41,4.0,1.0,龍尾,long wei,,,,,,,,,,,,,,,118.0
121,122,41,5.0,1.0,苴咩,ju mie,,,,,,,,,,,,,,,119.0
122,123,41,6.0,1.0,陽劍,yang jian,,,,,,,,,,,,,,,120.0
123,124,42,1.0,1.0,蒙巂詔,meng xi zhao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.0
124,125,43,1.0,1.0,越析詔,yue xi zhao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,122.0
125,126,44,1.0,1.0,浪穹詔,lang qiong zhao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,123.0
126,127,45,1.0,1.0,邆睒詔,teng shan zhao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,124.0
127,128,46,1.0,1.0,施浪詔,shi lang zhao,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,125.0
128,129,47,1.0,1.0,環王,huan wang,,,,本林邑也（新唐書）,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,126.0
129,130,47,2.0,1.0,占不勞,zhan bu lao,,,,,,,,,,,,,,,127.0
130,131,131,1.0,1.0,蒙古,meng gu,,Mongol,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243.0
131,132,132,1.0,1.0,女真,nv zhen,,Jurchen,,,,,,,,,,,,,338.0
132,133,47,2.0,2.0,占婆,zhan po,,,,,,,,,,,,,,,128.0
133,134,48,1.0,1.0,盤盤,pan pan,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,129.0
134,135,49,1.0,1.0,扶南,fu nan,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,130.0
135,136,50,1.0,1.0,真臘,zhen la,,,,Ethnicity code 50;真臘國，在林邑西北，本扶南之屬國，「崑崙」之類（舊唐書）；，本扶南屬國（新唐書）,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,131.0
136,137,50,1.0,2.0,占臘,zhan la,,,,Ethnicity code 50,,,,,,,,,,,132.0
137,138,51,1.0,1.0,訶陵,he ling,,,,Ethnicity code 51,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,133.0
138,139,51,2.0,1.0,社婆,she po,,,,,,,,,,,,,,,134.0
139,140,51,2.0,2.0,闍婆,she po,,,,Ethnicity code 51,,,,,,,,,,,135.0
140,141,52,1.0,1.0,投和,tou he,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,136.0
141,142,53,1.0,1.0,瞻博,zhan bo,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,137.0
142,143,53,1.0,2.0,瞻婆,zhan po,,,,,,,,,,,,,,,138.0
143,144,54,1.0,1.0,室利佛逝,shi li fo shi,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,139.0
144,145,54,1.0,2.0,尸利佛誓,shi li fo shi,,,,,,,,,,,,,,,140.0
145,146,55,1.0,1.0,名蔑,ming mie,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,141.0
146,147,56,1.0,1.0,單單,dan dan,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,142.0
147,148,57,1.0,1.0,驃,biao,,,,古朱波也，自號突羅朱，闍婆國人曰徒里拙。凡屬國十八{A14B}{A14B}凡鎮城九{A14B}{A14B}凡部落二百九十八（新唐書）;朱波（古）,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,143.0
148,149,57,2.0,1.0,朱波,zhu bo,,,,,,,,,,,,,,,144.0
149,150,57,2.0,2.0,突羅朱,tu luo zhu,,,,,,,,,,,,,,,145.0
150,151,57,2.0,3.0,徒里拙,tu li zhuo,,,,,,,,,,,,,,,146.0
