index,c_ethnicity_code,c_group_code,c_subgroup_code,c_altname_code,c_name_chn,c_name,c_ethno_legal_cat,c_romanized,c_surname,c_notes,JiuTangShu,XinTangShu,JiuWudaiShi,XinWudaiShi,SongShi,LiaoShi,JinShi,YuanShi,MingShi,QingShiGao,c_sortorder
395,396,171,1.0,2.0,哈剌乞,ha la qi,,Qara-Kitan,,C. Atwood note:Probably Qara-Ki[tan] with a missing dan 丹 character; ethno-legal status: Semuren?,,,,,,,,,,,393.0
396,397,172,1.0,1.0,色目人,se mu ren,Semuren,,,ethno-legal category in Yuan for non-Mongol tribes from Inner and Central Asia,,,,,,,,,,,394.0
397,398,172,1.0,2.0,色目,se mu,,,,,,,,,,,,,,,395.0
398,399,172,2.0,1.0,木速蠻,mu su man,Semuren,Musulman,,C. Atwood note:Musulman (=Muslim); Mongolian from the Khorazmian pronunciation of Muslim; ethno-legal status Semuren.,,,,,,,,,,,396.0
399,400,172,2.0,2.0,木速魯蠻,mu su lu man,Semuren,Musulman,,C. Atwood note:Musulman; Mongolian from the Khorazmian pronunciation of Muslim; ethno-legal status Semuren.,,,,,,,,,,,397.0
400,401,172,3.0,1.0,不花剌,bu hua la,Semuren,Buqara,,"""C. Atwood note:Buqara (Mongolian spelling, from Bukhara, the city); Ethno-legal category Semuren""",,,,,,,,,,,398.0
401,402,172,4.0,1.0,乃蠻,nai man,Semuren,Naiman,,"""C. Atwood note:Naiman; ethno-legal category, Semuren (at least according to Tao Zongyi, but there's some controversy over that).""",,,,,,,,,,,399.0
402,403,172,4.0,2.0,乃馬真,nai ma zhen,Semuren,Naimanjin,,"""C. Atwood note:equals Naiman, with the feminine gentilic suffix -jin; Semuren""",,,,,,,,,,,400.0
403,404,172,5.0,1.0,達魯乃蠻,da lu nai man,,,,,,,,,,,,,,,401.0
404,405,172,5.0,2.0,也里可溫,ye li ke wen,Semuren,Erek'ün,,"""C. Atwood note:Erek'ün, singular, plural is Erke'üd. Refers to Christian clergy (most of whom were probably Syriac in origin, but often lived among Ongguds, Kereyids, etc.; ethno-legal category probably Semuren.""",,,,,,,,,,,402.0
405,406,172,6.0,1.0,伽乃,ga nai,Semuren,Ganai,,"""C. Atwood note:Could be Ganai~Kanai~Kane~Gane. The context indicates this is some surname or social status of Kashmir; ethno-legal status, Semuren.""",,,,,,,,,,,403.0
406,407,172,7.0,1.0,匣剌魯,xia la lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,404.0
407,408,172,7.0,2.0,哈剌魯,ha la lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,405.0
408,409,172,7.0,3.0,哈兒魯,ha er lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,406.0
409,410,172,7.0,4.0,合魯,he lu,Semuren,Qarluq,,C. Atwood note:could be Qarluq (and lots of other things).,,,,,,,,,,,407.0
410,411,172,7.0,5.0,哈魯,ha lu,Semuren,Qarluq,,"""C. Atwood note:Could be Qarluq, if we assume that the two liquids in a row (-rl-) were transcribed by a single Chinese liquid -l-; said to be semuren in the Tao Zongyi list (1/13)""",,,,,,,,,,,408.0
411,412,172,7.0,6.0,哈魯台,ha lu tai,Semuren,Qarludai,,"""C. Atwood note:Could be Qarludai (Qarluq+gentitlic -dai), if we assume that the two liquids in a row (-rl-) were transcribed by a single Chinese liquid -l-; said to be semuren in the Tao Zongyi list (1/13)""",,,,,,,,,,,409.0
412,413,172,7.0,7.0,罕祿魯,han lu lu,Semuren,Qarluq,,"""C. Atwood note:Qarluq; Turkic people on the N. Xinjiang, Kazakhstan border. Ethno-legal status Semuren.""",,,,,,,,,,,410.0
413,414,172,8.0,1.0,康里,kang li,Semuren,Qanglï,,C. Atwood note:Qanglï; Turkic speaking ethnic group in current day Kazakhstan; ethno-legal category Semuren,,,,,,,,,,,411.0
414,415,172,9.0,1.0,斡羅台,wo luo tai,Semuren,Oros,,"""C. Atwood note:Orodai; Oros ( equals Rus', Russian) with the gentilic suffix -dai; ethno-legal category Semuren """,,,,,,,,,,,412.0
415,416,172,9.0,2.0,斡羅白,wo luo bai,Semuren,Oros,,"""C. Atwood note:Orodai; Oros ( equals Rus', Russian) with the gentilic suffix -dai; ethno-legal category Semuren. 白 here must be a corruption of 台 (it's pretty common) """,,,,,,,,,,,413.0
416,417,172,10.0,1.0,欽察,qin cha,Semuren,Qïpchaq,,C. Atwood note:Mongolian Kimchaq from Turkic Qïpchaq; ethno-legal category Semuren,,,,,,,,,,,414.0
417,418,172,11.0,1.0,汪古,wang gu,Semuren,Önggüd,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,415.0
418,419,172,12.0,1.0,珠笏,zhu hu,Semuren,Juqud/Jew,,"""C. Atwood note:Juqud; Mongolian for """"Jew"""" (from Arabic Yahūd, via Uyghur Yuqud, with regular Mongolian Y- to J- sound change); see Cleaves article in Journal of Turkish Studies; ethno-legal status semuren.""",,,,,,,,,,,416.0
419,420,172,13.0,1.0,甘木里,gan mu li,Semuren,Gamul,,"""C. Atwood note:Probably Gamul, an alternative, less Mongolized, transcription of Qamïl (Hami). That it's a place name is demonstrated by YS 16/333; that it’s a semuren one is demonstrated by Tao Zongyi 1/13. Marco Polo calls Qamïl """"Camul"""".""",,,,,,,,,,,417.0
420,421,172,13.0,2.0,甘木魯,gan mu lu,Semuren,Gamul,,"""C. Atwood note:Probably Gamul, an alternative, less Mongolized, transcription of Qamïl (Hami). That it's a place name is demonstrated by YS 16/333; that it’s a semuren one is demonstrated by Tao Zongyi 1/13. Marco Polo calls Qamïl """"Camul"""".""",,,,,,,,,,,418.0
421,422,172,14.0,1.0,答失蠻,da shi man,Semuren,Dashman,,"""C. Atwood note:Dashman (singuler; plural dashmad); Mongolian term from Muslim cleric, from Persian danishmand; ethno-legal status: Semuren""",,,,,,,,,,,419.0
422,423,172,14.0,2.0,答失蠻人,da shi man ren,Semuren,Dashman,,"""C. Atwood note:Dashman (singuler; plural dashmad); Mongolian term from Muslim cleric, from Persian danishmand; ethno-legal status: Semuren""",,,,,,,,,,,420.0
423,424,172,15.0,1.0,薛亦,xue yi,Semuren,Seyid,,"""C. Atwood note:Seyid (assuming, as I think is right, that the identification with Sayid is correct). Transcription of a palatalized version of Arabic Sayyid; ethno-legal status Semuren. """,,,,,,,,,,,421.0
424,425,172,15.0,2.0,賽亦,sai yi,Semuren,Sayid,,C. Atwood note:Sayid (Mongolian version of Arabic Sayyid); title of descendants of Muhammad via Fatima; ethno-legal category Semuren.,,,,,,,,,,,422.0
425,426,172,15.0,3.0,賽夷,sai yi,Semuren,Sayid,,C. Atwood note:Sayid (Mongolian version of Arabic Sayyid); title of descendants of Muhammad via Fatima; ethno-legal category Semuren.,,,,,,,,,,,423.0
426,427,172,16.0,1.0,迦葉彌兒,she ye mi er,Semuren,Kashmir,,C. Atwood note: 葉 is to be read here as shè; Kashmir; place name; ethno-legal status Semuren.,,,,,,,,,,,424.0
427,428,172,17.0,1.0,阿兒魯,a er lu,Semuren,Aerlu,S,"""C. Atwood note:This is a family name of Abdurrahman (暗都剌蠻) so it should be a semuren one. There's also an """"Aerlu"""" military unit stationed in China. """,,,,,,,,,,,425.0
428,429,172,18.0,1.0,阿速,a su,Semuren,Asud,,"""C. Atwood note:Mongolian Asud (plural in -d) from As (modern Ossetian), an Iranian-speaking mostly Christian people of the Caucasus.""",,,,,,,,,,,426.0
429,430,172,19.0,1.0,雍古,yong gu,Semuren,Önggüd/Öng'üt,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,427.0
430,431,172,19.0,2.0,雍古部,yong gu bu,Semuren,Önggüd/Öng'üt,,"""C. Atwood note:Önggüd(~Öng'üt in the Uyghur reading), also know as the """"White Tatars"""" 白達達; descendants of the Shatuo 沙陀; Turco-Sogdian in origin from Central Inner Mongolia; ethno-legal category Semuren.""",,,,,,,,,,,428.0
431,432,172,20.0,1.0,哈兒柳溫台,ha er liu wen tai,,Qarli'u'undai,,C. Atwood note:From context a Muslim surname/place name. Should render Qarli'u'undai. Qarliq for Qarluq is attested (Juwayni) and perhaps this is an over-complex way of transcribing Qarli'u'uddai. (Plural -ud+ gentilic dai). Same as 合魯溫?,,,,,,,,,,,429.0
432,433,172,21.0,1.0,阿兒溫,a er wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,430.0
433,434,172,21.0,2.0,阿剌渾,a la hun,Semuren,Arghun,,C. Atwood note:Arghun; subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,431.0
434,435,172,21.0,3.0,阿剌溫,a la wen,Semuren,Arghun,,`,,,,,,,,,,,432.0
435,436,172,21.0,4.0,阿里溫,a li wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,433.0
436,437,172,21.0,5.0,阿魯渾,a lu hun,Semuren,Arghun,,C. Atwood note:Arghun; subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,434.0
437,438,172,21.0,6.0,阿魯溫,a lu wen,Semuren,Arghun,,C. Atwood note:Arghun (in alternative reading Ar'un); subgroup within the Öng'üt that Marco Polo describes as Muslims (the other Öng'üt were Christian); ethno-legal category Semuren,,,,,,,,,,,435.0
438,439,172,21.0,7.0,阿魯,a lu,Semuren,Arghun,,C. Atwood note:Almost certainly a corrupt shortened form of Arulad or Arghun (you'd need to see who it is to tell),,,,,,,,,,,436.0
439,440,173,3.0,1.0,合魯溫,he lu wen,,Qarlu'ud,,"""C. Atwood note:Could be Qalu'un, Ghalu'un, Qaru'un, Gharu'un, etc.; from context some group or place in the Islamic world. Same as 哈兒柳溫台? If so then Qarlu'ud, Qarluq+plural -ud.""",,,,,,,,,,,437.0
440,441,174,1.0,1.0,大溫歹,da wen dai,,Dai'undai,,"""C. Atwood note:Could be Dai'undai or Dai'urdai. If we posit a more modern reading of Dai as Da, could be Da'urdai, that is, of the Daur ancestry. But that's speculative.""",,,,,,,,,,,438.0
441,442,175,1.0,1.0,察剌溫,cha la wen,,Chara'un,,C. Atwood note:Chara'un or Char'un,,,,,,,,,,,439.0
442,443,176,1.0,1.0,徹亢臺,che kang tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,440.0
443,444,176,1.0,2.0,徹兀台,che wu tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,441.0
444,445,176,1.0,3.0,徹兀臺,che wu tai,,Che'üdei,,"""C. Atwood note:Should be Che'üdei, which some identify with Je'üriyedei (also attested as Je’üredei). But this seems unlikely on phonological grounds (Cleaves did not make that association in his article on the Baljuna covenant).  YS 132/3210  has 徹里臺; is the 里 an lapsus for 兀, or could it be added? The latter could make it徹兀里臺, which could Che’üridei, closer to Je’üredei , but simple lapsus seems to be more probable, since 徹兀里臺  is not actually attested. Whether this is a semuren or a Mongol surname appears very uncertain. The person with the name is Maili, which could be from Melik, which would indicate a Semuren. But he “led the徹里臺tribe” in 1203 which should indicate his group was as a whole present on the Mongolian plateau before the conquest.""",,,,,,,,,,,442.0
445,446,177,1.0,1.0,泰赤兀特,tai chi wu te,,Tayichi'ud,,,,,,,,,,,,,443.0
446,447,177,1.0,2.0,泰兀特,tai wu te,,Tayichi'ud,,,,,,,,,,,,,444.0
447,448,178,1.0,1.0,燕只吉台,yan zhi ji tai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,445.0
448,449,178,1.0,2.0,燕只吉歹,yan zhi ji dai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,446.0
449,450,178,1.0,3.0,燕只吉䚟,yan zhi ji dai,,Eljigidei,,"""C. Atwood note:Eljigidei; -dai is a gentilic ending, to be distinguished from the adjectival ending -tai (-dai disappears after the fifteenth century)""",,,,,,,,,,,447.0
450,451,179,1.0,1.0,朶兒別,duo er bie,,Dörbed,,C. Atwood note:Dörbed,,,,,,,,,,,448.0
451,452,179,1.0,2.0,朶兒別台,duo er bie tai,,Dörbedei,,C. Atwood note:Dörbedei; the ending -dai is to be distinguished from the adjectival ending -tai (-dai disappeared after the fifteenth century),,,,,,,,,,,449.0
452,453,179,1.0,3.0,朶里別歹,duo li bie dai,,Dörbedei,,C. Atwood note:Dörbedei,,,,,,,,,,,450.0
453,454,179,1.0,4.0,禿立不帶,tu li bu dai,,Dörbedei,,C. Atwood note:Perhaps Dörbedei in an unusual reading and transcription. Rendered literally it would be more like Turbudai or Türbüdei (or Tulbudai or Tülbüdei).,,,,,,,,,,,451.0
454,455,179,1.0,5.0,秃立不帶,tu li bu dai,,Dörbedei,,C. Atwood note:Perhaps Dörbedei in an unusual reading and transcription. Rendered literally it would be more like Turbudai or Türbüdei (or Tulbudai or Tülbüdei).,,,,,,,,,,,452.0
455,456,180,1.0,1.0,答立迷裏,da li mi li,,,,,,,,,,,,,,,453.0
456,457,181,1.0,1.0,肅慎,su shen,,,,,,,,,,,,,,,454.0
457,458,182,1.0,1.0,速剌歹,su la dai,,,,,,,,,,,,,,,455.0
458,459,182,1.0,2.0,速要歹,su yao dai,,,,,,,,,,,,,,,456.0
459,460,183,1.0,1.0,阿剌兀義,a la wu yi,,Al'ui/Ala'ui,,C. Atwood note:Could be Al'ui or Ala'ui (Alghui or Alaghui); attested as personal name,,,,,,,,,,,457.0
460,461,184,1.0,1.0,雅樂威,ya yue wei,,Yayo'ui,,C. Atwood note:Could be Yayo'ui,,,,,,,,,,,458.0
461,462,185,1.0,1.0,斡兀立,wo wu li,,O'ul,S,"erroneous ethnonym? C. Atwood note:Should be O'ul, from Turkic Oghul """"son""""; Often used with father's name to form patronymics. (Oghul-Qaimish is transcribed as 斡兀立海迷失)""",,,,,,,,,,,459.0
462,463,186,1.0,1.0,昔里,xi li,,,S,erroneous ethnonym?,,,,,,,,,,,460.0
463,464,187,1.0,1.0,朮真,zhu zhen,,,S,erroneous ethnonym? C. Atwood note:Probably Jurchen ; 朮 in Yuan transcriptions read as Zhu (Pelliot has a note on this in his NCHK),,,,,,,,,,,461.0
464,465,188,1.0,1.0,賽典赤,sai dian chi,,,S,"erroneous ethnonym? C. Atwood note:Personal name: Sayid-Elchi """"Sayyid the messenger""""; this is the name of Sayyid Ajall, the famous Turkestani official in Yunnan""",,,,,,,,,,,462.0
465,466,189,1.0,1.0,達里伯,da li bo,,Darbai,S,erroneous ethnonym? C. Atwood note:Darbai; attested as a personal name,,,,,,,,,,,463.0
466,467,36,2.0,1.0,大食,da shi,,,,,,,,,,,,,,,109.0
467,468,170,5.0,1.0,三韓,san han,,Samhan,,DY:삼한,,,,,,,,,,,391.0
468,469,190,1.0,1.0,鮮卑,xian bei,,,,,,,,,,,,,,,464.0
469,470,190,2.0,1.0,慕容部鮮卑,mu rong bu xian bei,,,,,,,,,,,,,,,465.0
470,471,190,3.0,1.0,宇文部鮮卑,yu wen bu xian bei,,,,,,,,,,,,,,,467.0
471,472,190,4.0,1.0,段部鮮卑,duan bu xian bei,,,,,,,,,,,,,,,469.0
472,473,190,5.0,3.0,禿髪部鮮卑,tu fa bu xian bei,,Tabgatch,,,,,,,,,,,,,473.0
473,474,190,6.0,1.0,乞伏部鮮卑,qi fu bu xian bei,,,,,,,,,,,,,,,476.0
474,475,190,5.0,2.0,拓跋部鮮卑,tuo ba bu xian bei,,Tabgatch,,,,,,,,,,,,,472.0
475,476,190,2.0,2.0,慕容,mu rong,,,,,,,,,,,,,,,466.0
476,477,190,3.0,2.0,宇文,yu wen,,,,,,,,,,,,,,,468.0
477,478,190,4.0,2.0,段部,duan bu,,,,,,,,,,,,,,,470.0
478,479,190,5.0,4.0,禿髮,tu fa,,Tabgatch,,DY: equals to 拓跋,,,,,,,,,,,474.0
479,480,190,6.0,2.0,乞伏,qi fu,,,,,,,,,,,,,,,477.0
480,481,190,7.0,1.0,昌黎鮮卑,chang li xian bei,,,,"DY:including 慕容氏, 谷氏, 屈氏, 盧氏, 仇尼氏, and 悅氏",,,,,,,,,,,478.0
481,482,190,8.0,1.0,旦加落鮮卑,dan jia luo xian bei,,,,,,,,,,,,,,,479.0
482,483,190,5.0,5.0,河南氏拓拔,he nan shi tuo ba,,Tabgatch,,DY: 河南氏 functions as a 郡望 here,,,,,,,,,,,475.0
483,484,2,1.0,2.0,西戎,xi rong,,,,DY: equals to 吐蕃 in a Tang context,,,,,,,,,,,4.0
484,485,29,1.0,6.0,大夏月氏,da xia rou zhi,,Bacteria,,,,,,,,,,,,,93.0
485,486,192,2.0,1.0,康國,kang guo,,Samarqand,,,,,,,,,,,,,482.0
486,487,18,2.0,1.0,麴氏高昌,qu shi gao chang,,,,,,,,,,,,,,,60.0
487,488,192,4.0,1.0,石國,shi guo,,Tashkand,,,,,,,,,,,,,486.0
488,489,192,3.0,1.0,安國,an guo,,,,,,,,,,,,,,,484.0
489,490,192,5.0,1.0,曹國,cao guo,,,,,,,,,,,,,,,488.0
490,491,192,6.0,1.0,何國,he guo,,,,,,,,,,,,,,,490.0
491,492,192,7.0,1.0,米國,mi guo,,Maymurgh,,,,,,,,,,,,,492.0
492,493,192,8.0,1.0,燖國,xun,,Khwarezmia,,,,,,,,,,,,,494.0
493,494,192,9.0,1.0,史國,shi guo,,Kesh,,,,,,,,,,,,,496.0
494,495,192,10.0,1.0,戊地,wu di,,,,,,,,,,,,,,,497.0
495,496,192,1.0,1.0,昭武九姓,zhao wu jiu xing,,,,,,,,,,,,,,,480.0
496,497,192,1.0,2.0,粟特,su te,,Sogdian,,,,,,,,,,,,,481.0
497,498,498,,,羌,qiang,,,,,,,,,,,,,,,
