,c_inst_name_code,c_inst_code,c_inst_code_new,c_new_new_code
0,0,0,0,0
1,1,52,1,1
2,1,60,2,2
3,2,453,1,3
4,3,391,1,4
5,4,153,1,5
6,5,454,1,6
7,6,15,1,7
8,7,154,1,8
9,8,47,1,9
10,9,34,1,10
11,10,131,1,11
12,11,414,1,12
13,11,140233,2,13
14,12,114,1,14
15,13,155,1,15
16,14,16,1,16
17,15,156,1,17
18,16,133,1,18
19,17,157,1,19
20,18,158,1,20
21,19,434,1,21
22,19,139191,2,22
23,19,140353,3,23
24,20,426,1,24
25,20,138776,2,25
26,21,266,1,26
27,21,362,2,27
28,21,138778,3,28
29,21,139551,4,29
30,21,139679,5,30
31,21,139771,6,31
32,21,139785,7,32
33,21,139826,8,33
34,21,139922,9,34
35,21,139970,10,35
36,21,139996,11,36
37,21,140081,12,37
38,21,140175,13,38
39,21,140258,14,39
40,21,140371,15,40
41,21,140446,16,41
42,21,140461,17,42
43,22,331,1,43
44,22,140152,2,44
45,22,140387,3,45
46,23,455,1,46
47,24,265,1,47
48,25,394,1,48
49,26,400,1,49
50,26,456,2,50
51,26,138557,3,51
52,26,138558,4,52
53,26,139543,5,53
54,26,139786,6,54
55,26,139827,7,55
56,27,421,1,56
57,27,139865,2,57
58,28,314,1,58
59,28,138548,2,59
60,29,100,1,60
61,30,378,1,61
62,31,330,1,62
63,32,363,1,63
64,33,159,1,64
65,34,160,1,65
66,35,218,1,66
67,35,219,2,67
68,36,78,1,68
69,37,316,1,69
70,38,161,1,70
71,39,162,1,71
72,40,27,1,72
73,41,401,1,73
74,42,42,1,74
75,43,302,1,75
76,44,80,1,76
77,45,163,1,77
78,46,364,1,78
79,46,138772,2,79
80,46,139402,3,80
81,46,139799,4,81
82,46,139841,5,82
83,46,139977,6,83
84,47,267,1,84
85,47,323,2,85
86,48,457,1,86
87,49,417,1,87
88,49,138626,2,88
89,49,138627,3,89
90,49,138628,4,90
91,49,139466,5,91
92,49,139701,6,92
93,49,139853,7,93
94,49,140012,8,94
95,49,140088,9,95
96,49,140105,10,96
97,50,372,1,97
98,51,268,1,98
99,52,301,1,99
100,53,164,1,100
101,54,109,1,101
102,55,101,1,102
103,56,14,1,103
104,56,57,2,104
105,56,82,3,105
106,57,141,1,106
107,58,7,1,107
108,58,55,2,108
109,59,332,1,109
110,60,291,1,110
111,60,138743,2,111
112,60,138744,3,112
113,60,138745,4,113
114,60,138746,5,114
115,60,139429,6,115
116,60,139463,7,116
117,60,139683,8,117
118,60,139847,9,118
119,60,139848,10,119
120,61,317,1,120
121,61,138433,2,121
122,61,140400,3,122
123,62,365,1,123
124,63,458,1,124
125,64,269,1,125
126,65,166,1,126
127,66,306,1,127
128,67,422,1,128
129,68,379,1,129
130,69,288,1,130
131,70,167,1,131
132,71,63,1,132
133,72,48,1,133
134,73,103,1,134
135,74,270,1,135
136,75,423,1,136
137,75,444,2,137
138,76,165,1,138
139,77,387,1,139
140,78,287,1,140
141,78,138405,2,141
142,78,138406,3,142
143,78,138407,4,143
144,78,138408,5,144
145,78,138409,6,145
146,78,138410,7,146
147,78,139565,8,147
148,78,140557,9,148
149,79,298,1,149
150,80,168,1,150
151,81,459,1,151
152,82,53,1,152
153,83,112,1,153
154,84,460,1,154
155,85,366,1,155
156,86,388,1,156
157,86,399,2,157
158,87,169,1,158
159,88,95,1,159
160,89,171,1,160
161,90,9,1,161
162,90,146,2,162
163,90,172,3,163
164,91,173,1,164
165,92,170,1,165
166,93,174,1,166
167,94,175,1,167
168,95,177,1,168
169,96,130,1,169
170,97,176,1,170
171,98,145,1,171
172,99,416,1,172
173,100,178,1,173
174,101,358,1,174
175,101,138936,2,175
176,101,139473,3,176
177,102,281,1,177
178,102,138591,2,178
179,103,308,1,179
180,104,179,1,180
181,105,67,1,181
182,106,318,1,182
183,107,389,1,183
184,108,1,1,184
185,109,461,1,185
186,110,286,1,186
187,111,325,1,187
188,112,369,1,188
189,112,139129,2,189
190,112,139130,3,190
191,112,139131,4,191
192,112,139825,5,192
193,112,139908,6,193
194,113,351,1,194
195,114,315,1,195
196,115,33,1,196
197,116,180,1,197
198,117,24,1,198
199,118,333,1,199
200,119,181,1,200
201,120,182,1,201
202,121,395,1,202
203,122,271,1,203
204,123,272,1,204
205,123,139728,2,205
206,124,380,1,206
207,125,184,1,207
208,126,89,1,208
209,127,13,1,209
210,127,185,2,210
211,127,186,3,211
212,128,183,1,212
213,129,359,1,213
214,130,436,1,214
215,131,90,1,215
216,132,187,1,216
217,133,21,1,217
218,133,38,2,218
219,133,108,3,219
220,134,375,1,220
221,135,188,1,221
222,136,189,1,222
223,137,441,1,223
224,138,307,1,224
225,138,313,2,225
226,138,138962,3,226
227,138,138963,4,227
228,138,138964,5,228
229,138,138965,6,229
230,138,138966,7,230
231,138,138967,8,231
232,138,138968,9,232
233,139,409,1,233
234,140,190,1,234
235,141,4,1,235
236,142,122,1,236
237,143,51,1,237
238,144,191,1,238
239,145,279,1,239
240,145,289,2,240
241,145,138322,3,241
242,145,138323,4,242
243,145,138324,5,243
244,145,138325,6,244
245,145,138326,7,245
246,145,138327,8,246
247,145,140033,9,247
248,145,140283,10,248
249,145,140454,11,249
250,146,17,1,250
251,147,463,1,251
252,147,138766,2,252
253,147,140027,3,253
254,148,462,1,254
255,148,138740,2,255
256,149,334,1,256
257,149,138763,2,257
258,150,192,1,258
259,151,464,1,259
260,152,99,1,260
261,152,193,2,261
262,153,407,1,262
263,153,408,2,263
264,154,465,1,264
265,155,320,1,265
266,155,140300,2,266
267,156,116,1,267
268,157,403,1,268
269,157,139691,2,269
270,158,328,1,270
271,159,336,1,271
272,159,139665,2,272
273,160,377,1,273
274,161,420,1,274
275,162,299,1,275
276,162,402,2,276
277,162,466,3,277
278,162,138850,4,278
279,162,138851,5,279
280,162,139595,6,280
281,162,139624,7,281
282,162,139682,8,282
283,163,418,1,283
284,164,303,1,284
285,164,138853,2,285
286,164,138854,3,286
287,165,467,1,287
288,165,138304,2,288
289,165,139627,3,289
290,165,139800,4,290
291,165,140010,5,291
292,166,335,1,292
293,167,392,1,293
294,168,262,1,294
295,168,138303,2,295
296,169,195,1,296
297,170,106,1,297
298,171,337,1,298
299,172,261,1,299
300,173,196,1,300
301,174,194,1,301
302,175,297,1,302
303,175,140466,2,303
304,176,98,1,304
305,177,424,1,305
306,178,11,1,306
307,178,92,2,307
308,179,404,1,308
309,180,296,1,309
310,181,5,1,310
311,182,431,1,311
312,182,433,2,312
313,182,448,3,313
314,182,138686,4,314
315,182,138687,5,315
316,182,138688,6,316
317,182,138689,7,317
318,182,138690,8,318
319,182,138691,9,319
320,182,138692,10,320
321,182,138693,11,321
322,182,138694,12,322
323,182,138695,13,323
324,182,138696,14,324
325,182,138697,15,325
326,182,138698,16,326
327,182,138699,17,327
328,182,138700,18,328
329,182,138701,19,329
330,182,138702,20,330
331,182,138703,21,331
332,182,138704,22,332
333,182,138705,23,333
334,182,138706,24,334
335,182,138707,25,335
336,182,139386,26,336
337,182,139502,27,337
338,182,139548,28,338
339,182,139889,29,339
340,182,139948,30,340
341,182,139972,31,341
342,182,140025,32,342
343,182,140093,33,343
344,182,140141,34,344
345,182,140155,35,345
346,182,140214,36,346
347,182,140238,37,347
348,182,140262,38,348
349,182,140508,39,349
350,183,22,1,350
351,184,126,1,351
352,185,74,1,352
353,186,97,1,353
354,187,197,1,354
355,188,198,1,355
356,189,468,1,356
357,189,138886,2,357
358,190,201,1,358
359,191,83,1,359
360,191,96,2,360
361,191,127,3,361
362,191,139,4,362
363,192,202,1,363
364,193,469,1,364
365,194,263,1,365
366,194,264,2,366
367,195,338,1,367
368,195,140017,2,368
369,196,440,1,369
370,197,107,1,370
371,198,121,1,371
372,199,200,1,372
373,200,199,1,373
374,201,203,1,374
375,202,62,1,375
376,203,374,1,376
377,203,139622,2,377
378,204,46,1,378
379,205,410,1,379
380,206,204,1,380
381,207,411,1,381
382,207,139355,2,382
383,207,139525,3,383
384,207,139659,4,384
385,207,140228,5,385
386,207,140382,6,386
387,208,129,1,387
388,209,205,1,388
389,210,405,1,389
390,210,139360,2,390
391,210,139361,3,391
392,210,139362,4,392
393,210,139363,5,393
394,210,139364,6,394
395,210,139365,7,395
396,210,139366,8,396
397,210,139367,9,397
398,210,139368,10,398
399,210,139369,11,399
400,210,139370,12,400
401,210,139371,13,401
402,210,139372,14,402
403,210,139373,15,403
404,210,139374,16,404
405,210,139375,17,405
406,210,139561,18,406
407,210,139773,19,407
408,210,140519,20,408
409,211,470,1,409
410,212,132,1,410
411,213,425,1,411
412,214,282,1,412
413,214,139346,2,413
414,214,139347,3,414
415,214,139348,4,415
416,214,139349,5,416
417,214,139350,6,417
418,214,139351,7,418
419,214,139352,8,419
420,214,139353,9,420
421,214,139354,10,421
422,214,139790,11,422
423,214,139838,12,423
424,214,139912,13,424
425,214,139913,14,425
426,214,140165,15,426
427,214,140237,16,427
428,215,206,1,428
429,216,208,1,429
430,217,207,1,430
431,218,12,1,431
432,218,81,2,432
433,219,339,1,433
434,219,140082,2,434
435,220,137,1,435
436,221,40,1,436
437,222,209,1,437
438,223,43,1,438
439,224,210,1,439
440,225,6,1,440
441,226,211,1,441
442,227,86,1,442
443,228,471,1,443
444,229,273,1,444
445,230,25,1,445
446,231,49,1,446
447,232,136,1,447
448,233,56,1,448
449,234,406,1,449
450,235,450,1,450
451,235,138339,2,451
452,236,212,1,452
453,237,104,1,453
454,237,213,2,454
455,238,59,1,455
456,238,214,2,456
457,239,28,1,457
458,239,215,2,458
459,240,10,1,459
460,240,216,2,460
461,241,66,1,461
462,242,371,1,462
463,242,438,2,463
464,242,472,3,464
465,242,139185,4,465
466,242,139520,5,466
467,242,139563,6,467
468,242,139620,7,468
469,242,139654,8,469
470,242,139966,9,470
471,242,140515,10,471
472,243,217,1,472
473,244,149,1,473
474,245,44,1,474
475,246,321,1,475
476,246,139090,2,476
477,246,139091,3,477
478,246,140293,4,478
479,247,20,1,479
480,248,119,1,480
481,249,30,1,481
482,250,54,1,482
483,251,428,1,483
484,251,139919,2,484
485,252,292,1,485
486,252,138833,2,486
487,252,138834,3,487
488,252,138835,4,488
489,252,138836,5,489
490,252,138837,6,490
491,252,139497,7,491
492,252,139768,8,492
493,252,139824,9,493
494,252,139969,10,494
495,252,140345,11,495
496,253,439,1,496
497,253,138830,2,497
498,253,138831,3,498
499,253,139450,4,499
500,253,139930,5,500
501,253,140245,6,501
502,253,140528,7,502
503,254,293,1,503
504,254,138822,2,504
505,254,138823,3,505
506,254,138824,4,506
507,254,138825,5,507
508,254,139602,6,508
509,255,473,1,509
510,256,220,1,510
511,257,373,1,511
512,258,376,1,512
513,258,138839,2,513
514,258,138840,3,514
515,258,138841,4,515
516,258,138842,5,516
517,258,138843,6,517
518,258,138844,7,518
519,259,221,1,519
520,260,222,1,520
521,261,128,1,521
522,262,223,1,522
523,263,226,1,523
524,264,381,1,524
525,264,138982,2,525
526,264,138983,3,526
527,264,138984,4,527
528,264,138985,5,528
529,264,138986,6,529
530,264,138987,7,530
531,264,138988,8,531
532,264,138989,9,532
533,264,138990,10,533
534,264,138991,11,534
535,264,138992,12,535
536,264,138993,13,536
537,264,138994,14,537
538,264,139667,15,538
539,264,140318,16,539
540,265,274,1,540
541,265,139380,2,541
542,266,224,1,542
543,267,225,1,543
544,268,29,1,544
545,269,111,1,545
546,270,140,1,546
547,271,69,1,547
548,272,61,1,548
549,272,125,2,549
550,273,368,1,550
551,274,474,1,551
552,275,304,1,552
553,276,39,1,553
554,277,102,1,554
555,278,367,1,555
556,279,118,1,556
557,280,58,1,557
558,280,94,2,558
559,281,284,1,559
560,282,352,1,560
561,283,84,1,561
562,284,340,1,562
563,285,412,1,563
564,286,283,1,564
565,287,227,1,565
566,288,341,1,566
567,288,139885,2,567
568,289,349,1,568
569,290,396,1,569
570,290,397,2,570
571,290,138384,3,571
572,290,138385,4,572
573,290,139979,5,573
574,290,140001,6,574
575,290,140036,7,575
576,290,140183,8,576
577,290,140452,9,577
578,291,23,1,578
579,291,228,2,579
580,291,229,3,580
581,292,353,1,581
582,292,139096,2,582
583,292,139097,3,583
584,292,139098,4,584
585,292,139099,5,585
586,292,139100,6,586
587,292,139101,7,587
588,292,139102,8,588
589,292,139783,9,589
590,292,140426,10,590
591,293,230,1,591
592,294,65,1,592
593,295,231,1,593
594,296,32,1,594
595,296,87,2,595
596,297,232,1,596
597,298,45,1,597
598,299,135,1,598
599,300,233,1,599
600,301,31,1,600
601,302,350,1,601
602,303,310,1,602
603,304,342,1,603
604,304,138577,2,604
605,304,138578,3,605
606,304,138579,4,606
607,304,138580,5,607
608,304,138581,6,608
609,304,138582,7,609
610,304,140056,8,610
611,305,72,1,611
612,306,138,1,612
613,307,446,1,613
614,307,138342,2,614
615,307,138343,3,615
616,308,77,1,616
617,309,36,1,617
618,310,354,1,618
619,310,139781,2,619
620,311,343,1,620
621,312,123,1,621
622,313,79,1,622
623,314,435,1,623
624,315,64,1,624
625,316,147,1,625
626,317,235,1,626
627,318,234,1,627
628,319,275,1,628
629,320,142,1,629
630,321,344,1,630
631,322,278,1,631
632,322,445,2,632
633,322,138487,3,633
634,323,345,1,634
635,324,120,1,635
636,324,236,2,636
637,325,452,1,637
638,326,285,1,638
639,326,355,2,639
640,326,360,3,640
641,326,138460,4,641
642,326,138461,5,642
643,326,138462,6,643
644,326,138463,7,644
645,326,138464,8,645
646,326,138465,9,646
647,326,138466,10,647
648,326,138467,11,648
649,326,138468,12,649
650,326,138469,13,650
651,326,138470,14,651
652,326,138471,15,652
653,326,138472,16,653
654,326,138473,17,654
655,326,138474,18,655
656,326,138475,19,656
657,326,138476,20,657
658,326,139396,21,658
659,326,139482,22,659
660,326,139493,23,660
661,326,139537,24,661
662,326,139558,25,662
663,326,139610,26,663
664,326,139646,27,664
665,326,139874,28,665
666,326,140031,29,666
667,326,140241,30,667
668,326,140244,31,668
669,327,276,1,669
670,327,138482,2,670
671,327,140070,3,671
672,328,382,1,672
673,328,475,2,673
674,329,451,1,674
675,330,237,1,675
676,331,290,1,676
677,332,476,1,677
678,333,322,1,678
679,333,324,2,679
680,333,447,3,680
681,333,138158,4,681
682,333,138159,5,682
683,333,138160,6,683
684,333,138161,7,684
685,333,138162,8,685
686,333,138163,9,686
687,333,138164,10,687
688,333,139787,11,688
689,333,140022,12,689
690,333,140087,13,690
691,333,140089,14,691
692,333,140187,15,692
693,333,140259,16,693
694,333,140268,17,694
695,333,140388,18,695
696,333,140414,19,696
697,333,140448,20,697
698,333,140517,21,698
699,333,140531,22,699
700,334,18,1,700
701,335,238,1,701
702,336,239,1,702
703,337,3,1,703
704,338,124,1,704
705,339,294,1,705
706,339,138789,2,706
707,339,138790,3,707
708,339,138791,4,708
709,339,140021,5,709
710,339,140392,6,710
711,340,93,1,711
712,341,240,1,712
713,342,242,1,713
714,343,442,1,714
715,344,241,1,715
716,345,75,1,716
717,346,347,1,717
718,347,246,1,718
719,348,356,1,719
720,348,139121,2,720
721,348,139535,3,721
722,348,139549,4,722
723,348,140011,5,723
724,348,140079,6,724
725,349,37,1,725
726,350,346,1,726
727,350,138227,2,727
728,351,8,1,728
729,352,478,1,729
730,353,479,1,730
731,354,430,1,731
732,354,139218,2,732
733,354,140013,3,733
734,355,105,1,734
735,355,243,2,735
736,356,113,1,736
737,357,348,1,737
738,357,138290,2,738
739,357,138291,3,739
740,357,138292,4,740
741,357,138293,5,741
742,357,138294,6,742
743,357,139648,7,743
744,357,139833,8,744
745,357,139951,9,745
746,357,140521,10,746
747,358,427,1,747
748,359,429,1,748
749,360,244,1,749
750,361,415,1,750
751,362,245,1,751
752,363,477,1,752
753,364,117,1,753
754,365,68,1,754
755,366,449,1,755
756,367,144,1,756
757,368,383,1,757
758,368,480,2,758
759,369,70,1,759
760,370,50,1,760
761,371,247,1,761
762,372,143,1,762
763,373,481,1,763
764,373,138679,2,764
765,374,248,1,765
766,375,326,1,766
767,375,384,2,767
768,375,138677,3,768
769,375,138678,4,769
770,375,139568,5,770
771,376,385,1,771
772,376,138674,2,772
773,376,138675,3,773
774,376,138676,4,774
775,376,139477,5,775
776,377,249,1,776
777,378,148,1,777
778,379,252,1,778
779,380,251,1,779
780,381,250,1,780
781,382,311,1,781
782,383,71,1,782
783,384,370,1,783
784,385,150,1,784
785,386,277,1,785
786,387,482,1,786
787,388,361,1,787
788,389,295,1,788
789,390,115,1,789
790,391,305,1,790
791,391,138375,2,791
792,391,138376,3,792
793,391,138377,4,793
794,392,319,1,794
795,393,309,1,795
796,393,138378,2,796
797,393,139556,3,797
798,393,139879,4,798
799,393,140282,5,799
800,393,140310,6,800
801,393,140420,7,801
802,393,140430,8,802
803,394,2,1,803
804,395,390,1,804
805,395,139489,2,805
806,396,76,1,806
807,397,19,1,807
808,398,312,1,808
809,399,484,1,809
810,400,253,1,810
811,401,91,1,811
812,402,300,1,812
813,403,483,1,813
814,404,254,1,814
815,405,419,1,815
816,406,256,1,816
817,407,257,1,817
818,408,255,1,818
819,409,327,1,819
820,409,139434,2,820
821,410,258,1,821
822,411,134,1,822
823,412,413,1,823
824,412,139438,2,824
825,412,139465,3,825
826,412,139597,4,826
827,412,139666,5,827
828,413,35,1,828
829,414,329,1,829
830,415,386,1,830
831,416,485,1,831
832,416,138926,2,832
833,416,138927,3,833
834,416,139445,4,834
835,416,139993,5,835
836,416,140086,6,836
837,416,140216,7,837
838,417,280,1,838
839,418,486,1,839
840,419,393,1,840
841,419,398,2,841
842,420,259,1,842
843,421,85,1,843
844,422,151,1,844
845,423,443,1,845
846,423,139243,2,846
847,423,139244,3,847
848,423,139245,4,848
849,423,139625,5,849
850,423,139709,6,850
851,423,139964,7,851
852,423,140009,8,852
853,423,140181,9,853
854,424,357,1,854
855,424,139241,2,855
856,424,139242,3,856
857,424,139464,4,857
858,424,140049,5,858
859,425,437,1,859
860,425,140272,2,860
861,426,152,1,861
862,427,260,1,862
863,428,41,1,863
864,428,73,2,864
865,429,432,1,865
866,430,88,1,866
867,431,110,1,867
868,432,26,1,868
869,433,140052,1,869
870,434,139400,1,870
871,435,140429,1,871
872,436,138307,1,872
873,437,138308,1,873
874,438,138309,1,874
875,438,138310,2,875
876,438,138311,3,876
877,439,139424,1,877
878,440,140176,1,878
879,441,139722,1,879
880,442,139877,1,880
881,442,140490,2,881
882,443,138312,1,882
883,443,140495,2,883
884,444,140085,1,884
885,445,139640,1,885
886,446,138313,1,886
887,447,139585,1,887
888,448,138315,1,888
889,449,140533,1,889
890,450,138316,1,890
891,450,138317,2,891
892,451,138318,1,892
893,452,138319,1,893
894,453,138320,1,894
895,454,138321,1,895
896,455,140174,1,896
897,456,140020,1,897
898,457,138332,1,898
899,458,138333,1,899
900,458,140015,2,900
901,458,140524,3,901
902,459,140513,1,902
903,460,138334,1,903
904,461,138335,1,904
905,461,138336,2,905
906,461,140504,3,906
907,462,138337,1,907
908,463,138338,1,908
909,464,139550,1,909
910,465,138340,1,910
911,466,140198,1,911
912,467,139600,1,912
913,468,139967,1,913
914,469,140510,1,914
915,470,139940,1,915
916,471,138349,1,916
917,472,138350,1,917
918,473,138351,1,918
919,474,139999,1,919
920,475,138352,1,920
921,475,138353,2,921
922,475,138354,3,922
923,475,139707,4,923
924,475,139755,5,924
925,475,140455,6,925
926,476,140340,1,926
927,477,139661,1,927
928,478,139929,1,928
929,479,139860,1,929
930,480,138355,1,930
931,481,138356,1,931
932,482,139880,1,932
933,483,140122,1,933
934,484,138357,1,934
935,485,139796,1,935
936,486,140110,1,936
937,487,138358,1,937
938,487,140026,2,938
939,488,139766,1,939
940,489,139821,1,940
941,490,139859,1,941
942,491,140537,1,942
943,492,140194,1,943
944,492,140442,2,944
945,493,138359,1,945
946,494,138360,1,946
947,494,140534,2,947
948,495,138361,1,948
949,496,140069,1,949
950,497,138363,1,950
951,498,138364,1,951
952,499,138365,1,952
953,500,140319,1,953
954,501,138362,1,954
955,502,139998,1,955
956,502,140046,2,956
957,503,139690,1,957
958,504,139398,1,958
959,504,139987,2,959
960,505,138366,1,960
961,506,140538,1,961
962,507,139741,1,962
963,508,140285,1,963
964,509,138367,1,964
965,509,138368,2,965
966,509,138369,3,966
967,510,140269,1,967
968,510,140431,2,968
969,510,140482,3,969
970,510,140491,4,970
971,510,140502,5,971
972,511,139533,1,972
973,512,138371,1,973
974,513,138372,1,974
975,514,138373,1,975
976,515,138374,1,976
977,515,139423,2,977
978,516,138370,1,978
979,517,138393,1,979
980,518,138394,1,980
981,519,138395,1,981
982,520,138396,1,982
983,521,138397,1,983
984,522,138595,1,984
985,523,138779,1,985
986,524,139750,1,986
987,525,138398,1,987
988,526,138399,1,988
989,527,140342,1,989
990,528,138586,1,990
991,529,138584,1,991
992,529,138585,2,992
993,529,139534,3,993
994,529,139840,4,994
995,529,140267,5,995
996,530,138587,1,996
997,530,139382,2,997
998,531,139572,1,998
999,531,139626,2,999
1000,531,140018,3,1000
1001,532,139433,1,1001
1002,533,138588,1,1002
1003,533,138589,2,1003
1004,534,138583,1,1004
1005,535,139684,1,1005
1006,536,139798,1,1006
1007,536,139988,2,1007
1008,537,138590,1,1008
1009,538,138400,1,1009
1010,539,140264,1,1010
1011,540,139762,1,1011
1012,541,138401,1,1012
1013,542,139536,1,1013
1014,543,139694,1,1014
1015,544,139513,1,1015
1016,545,138402,1,1016
1017,546,138403,1,1017
1018,546,138404,2,1018
1019,546,139685,3,1019
1020,547,139856,1,1020
1021,548,138412,1,1021
1022,548,138413,2,1022
1023,548,139444,3,1023
1024,548,140050,4,1024
1025,548,140232,5,1025
1026,548,140511,6,1026
1027,549,140003,1,1027
1028,550,138414,1,1028
1029,551,138416,1,1029
1030,552,138417,1,1030
1031,553,138418,1,1031
1032,554,138419,1,1032
1033,555,138420,1,1033
1034,555,138421,2,1034
1035,555,139512,3,1035
1036,556,140119,1,1036
1037,557,138439,1,1037
1038,558,138440,1,1038
1039,559,140522,1,1039
1040,560,138426,1,1040
1041,560,138427,2,1041
1042,560,139578,3,1042
1043,560,139763,4,1043
1044,560,140427,5,1044
1045,561,138428,1,1045
1046,562,138424,1,1046
1047,562,138425,2,1047
1048,563,139511,1,1048
1049,564,138429,1,1049
1050,564,138430,2,1050
1051,564,139716,3,1051
1052,564,139936,4,1052
1053,564,139954,5,1053
1054,564,140171,6,1054
1055,564,140443,7,1055
1056,565,138431,1,1056
1057,566,138432,1,1057
1058,567,140527,1,1058
1059,568,138434,1,1059
1060,569,140041,1,1060
1061,569,140090,2,1061
1062,570,138435,1,1062
1063,571,138436,1,1063
1064,572,138437,1,1064
1065,572,139980,2,1065
1066,573,138438,1,1066
1067,574,140132,1,1067
1068,575,138441,1,1068
1069,575,138442,2,1069
1070,575,140030,3,1070
1071,576,138443,1,1071
1072,577,139609,1,1072
1073,578,139835,1,1073
1074,579,139935,1,1074
1075,580,138444,1,1075
1076,581,138445,1,1076
1077,582,140172,1,1077
1078,583,138422,1,1078
1079,583,138423,2,1079
1080,583,140014,3,1080
1081,584,140409,1,1081
1082,585,138415,1,1082
1083,586,140320,1,1083
1084,587,139747,1,1084
1085,588,138446,1,1085
1086,588,138447,2,1086
