,c_inst_name_code,c_inst_code,c_inst_code_new,c_new_new_code
1087,588,138448,3,1087
1088,588,138449,4,1088
1089,588,138450,5,1089
1090,588,138451,6,1090
1091,588,138452,7,1091
1092,588,140019,8,1092
1093,588,140029,9,1093
1094,588,140256,10,1094
1095,589,138453,1,1095
1096,589,139764,2,1096
1097,589,140184,3,1097
1098,590,138454,1,1098
1099,591,140196,1,1099
1100,592,139480,1,1100
1101,593,139514,1,1101
1102,594,138411,1,1102
1103,595,140488,1,1103
1104,596,140512,1,1104
1105,597,139617,1,1105
1106,598,140144,1,1106
1107,599,138480,1,1107
1108,600,138477,1,1108
1109,600,138478,2,1109
1110,600,138479,3,1110
1111,601,140134,1,1111
1112,602,138457,1,1112
1113,602,138458,2,1113
1114,602,138459,3,1114
1115,602,139470,4,1115
1116,602,139635,5,1116
1117,603,140332,1,1117
1118,604,139494,1,1118
1119,605,138481,1,1119
1120,606,140368,1,1120
1121,607,138483,1,1121
1122,608,139928,1,1122
1123,609,138455,1,1123
1124,610,138484,1,1124
1125,610,138485,2,1125
1126,610,138486,3,1126
1127,610,139599,4,1127
1128,610,140043,5,1128
1129,611,139896,1,1129
1130,612,139809,1,1130
1131,613,139447,1,1131
1132,614,138456,1,1132
1133,614,139481,2,1133
1134,615,139517,1,1134
1135,616,139448,1,1135
1136,617,138488,1,1136
1137,618,138489,1,1137
1138,619,138490,1,1138
1139,619,138491,2,1139
1140,620,138499,1,1140
1141,621,138492,1,1141
1142,621,138493,2,1142
1143,621,138494,3,1143
1144,621,138495,4,1144
1145,621,138496,5,1145
1146,621,138497,6,1146
1147,621,138498,7,1147
1148,621,139629,8,1148
1149,621,139669,9,1149
1150,621,139678,10,1150
1151,621,139732,11,1151
1152,621,139906,12,1152
1153,621,140133,13,1153
1154,622,140291,1,1154
1155,623,139748,1,1155
1156,624,138500,1,1156
1157,625,138501,1,1157
1158,626,138503,1,1158
1159,627,138504,1,1159
1160,627,138505,2,1160
1161,628,138502,1,1161
1162,629,140257,1,1162
1163,630,140364,1,1163
1164,631,138507,1,1164
1165,632,138508,1,1165
1166,632,140112,2,1166
1167,633,138510,1,1167
1168,634,138509,1,1168
1169,635,138506,1,1169
1170,636,139687,1,1170
1171,637,140395,1,1171
1172,638,138511,1,1172
1173,638,138512,2,1173
1174,639,139788,1,1174
1175,640,140007,1,1175
1176,641,138513,1,1176
1177,642,138514,1,1177
1178,643,138515,1,1178
1179,644,138516,1,1179
1180,645,140496,1,1180
1181,646,138517,1,1181
1182,647,138522,1,1182
1183,647,138523,2,1183
1184,647,138524,3,1184
1185,647,138525,4,1185
1186,647,139418,5,1186
1187,647,139737,6,1187
1188,647,140148,7,1188
1189,647,140552,8,1189
1190,648,138526,1,1190
1191,648,140053,2,1191
1192,649,139587,1,1192
1193,650,138527,1,1193
1194,651,138528,1,1194
1195,652,139491,1,1195
1196,653,140348,1,1196
1197,654,138529,1,1197
1198,655,138530,1,1198
1199,656,138531,1,1199
1200,657,140289,1,1200
1201,658,140057,1,1201
1202,659,138532,1,1202
1203,660,138533,1,1203
1204,660,139749,2,1204
1205,661,138534,1,1205
1206,661,138535,2,1206
1207,661,138536,3,1207
1208,661,139994,4,1208
1209,662,138537,1,1209
1210,662,138538,2,1210
1211,663,139389,1,1211
1212,664,140106,1,1212
1213,665,140280,1,1213
1214,666,138571,1,1214
1215,666,139432,2,1215
1216,667,139544,1,1216
1217,667,139867,2,1217
1218,668,138572,1,1218
1219,669,139529,1,1219
1220,670,139705,1,1220
1221,671,138573,1,1221
1222,672,138574,1,1222
1223,673,138575,1,1223
1224,673,138576,2,1224
1225,674,138518,1,1225
1226,675,138519,1,1226
1227,675,138520,2,1227
1228,675,140060,3,1228
1229,675,140224,4,1229
1230,676,138521,1,1230
1231,677,140548,1,1231
1232,678,139697,1,1232
1233,679,138543,1,1233
1234,679,138544,2,1234
1235,679,140227,3,1235
1236,680,138539,1,1236
1237,680,138540,2,1237
1238,680,139523,3,1238
1239,680,140154,4,1239
1240,681,138546,1,1240
1241,682,139385,1,1241
1242,683,138547,1,1242
1243,684,140281,1,1243
1244,685,138549,1,1244
1245,685,138550,2,1245
1246,685,138551,3,1246
1247,685,138552,4,1247
1248,685,139584,5,1248
1249,686,138553,1,1249
1250,686,138554,2,1250
1251,686,140199,3,1251
1252,687,138555,1,1252
1253,687,139638,2,1253
1254,688,138556,1,1254
1255,689,138559,1,1255
1256,690,139696,1,1256
1257,691,138560,1,1257
1258,691,138561,2,1258
1259,691,138562,3,1259
1260,691,138563,4,1260
1261,691,138564,5,1261
1262,691,139524,6,1262
1263,691,140447,7,1263
1264,692,138565,1,1264
1265,692,139592,2,1265
1266,692,139639,3,1266
1267,692,139680,4,1267
1268,692,140213,5,1268
1269,693,138566,1,1269
1270,694,138567,1,1270
1271,694,138568,2,1271
1272,695,140100,1,1272
1273,696,138545,1,1273
1274,696,139499,2,1274
1275,696,139686,3,1275
1276,696,139815,4,1276
1277,696,140068,5,1277
1278,697,139405,1,1278
1279,698,138569,1,1279
1280,699,140530,1,1280
1281,700,138570,1,1281
1282,701,139721,1,1282
1283,702,138541,1,1283
1284,702,138542,2,1284
1285,702,139583,3,1285
1286,703,139997,1,1286
1287,704,138592,1,1287
1288,705,138593,1,1288
1289,706,139651,1,1289
1290,706,140352,2,1290
1291,707,139850,1,1291
1292,708,138594,1,1292
1293,709,140142,1,1293
1294,710,138596,1,1294
1295,711,138597,1,1295
1296,712,138598,1,1296
1297,713,138599,1,1297
1298,714,138600,1,1298
1299,715,139845,1,1299
1300,716,138601,1,1300
1301,717,139490,1,1301
1302,718,140219,1,1302
1303,719,139677,1,1303
1304,720,138605,1,1304
1305,720,138606,2,1305
1306,721,138607,1,1306
1307,721,139990,2,1307
1308,722,138608,1,1308
1309,723,138614,1,1309
1310,723,138615,2,1310
1311,724,138613,1,1311
1312,725,138612,1,1312
1313,725,139415,2,1313
1314,725,139820,3,1314
1315,725,140223,4,1315
1316,725,140425,5,1316
1317,726,138616,1,1317
1318,726,138617,2,1318
1319,726,139645,3,1319
1320,727,138618,1,1320
1321,727,138619,2,1321
1322,728,138620,1,1322
1323,729,138621,1,1323
1324,729,138622,2,1324
1325,729,138623,3,1325
1326,730,138624,1,1326
1327,731,138625,1,1327
1328,732,138629,1,1328
1329,733,138609,1,1329
1330,733,138610,2,1330
1331,733,138611,3,1331
1332,733,140350,4,1332
1333,734,138630,1,1333
1334,734,138631,2,1334
1335,734,139676,3,1335
1336,735,138602,1,1336
1337,735,138603,2,1337
1338,735,138604,3,1338
1339,735,139991,4,1339
1340,736,138632,1,1340
1341,737,138633,1,1341
1342,738,138634,1,1342
1343,739,138635,1,1343
1344,740,140498,1,1344
1345,741,140441,1,1345
1346,742,140378,1,1346
1347,743,140542,1,1347
1348,744,140543,1,1348
1349,745,140544,1,1349
1350,746,138636,1,1350
1351,746,140469,2,1351
1352,746,140555,3,1352
1353,747,140363,1,1353
1354,748,140494,1,1354
1355,749,138637,1,1355
1356,749,139752,2,1356
1357,750,138638,1,1357
1358,751,139837,1,1358
1359,752,138664,1,1359
1360,752,138665,2,1360
1361,752,139804,3,1361
1362,753,138639,1,1362
1363,754,138640,1,1363
1364,755,140373,1,1364
1365,756,138641,1,1365
1366,757,139632,1,1366
1367,758,138643,1,1367
1368,758,138644,2,1368
1369,758,138645,3,1369
1370,759,138646,1,1370
1371,760,140055,1,1371
1372,761,139915,1,1372
1373,762,138648,1,1373
1374,762,139479,2,1374
1375,762,139507,3,1375
1376,763,138649,1,1376
1377,763,140008,2,1377
1378,763,140074,3,1378
1379,764,138647,1,1379
1380,764,139673,2,1380
1381,765,138650,1,1381
1382,765,138651,2,1382
1383,765,138652,3,1383
1384,765,138653,4,1384
1385,765,138654,5,1385
1386,765,139411,6,1386
1387,765,139882,7,1387
1388,766,140091,1,1388
1389,766,140276,2,1389
1390,766,140329,3,1390
1391,767,138655,1,1391
1392,767,138656,2,1392
1393,767,138657,3,1393
1394,767,140240,4,1394
1395,768,138658,1,1395
1396,769,138659,1,1396
1397,769,138660,2,1397
1398,769,138661,3,1398
1399,769,139758,4,1399
1400,769,139916,5,1400
1401,769,140150,6,1401
1402,769,140385,7,1402
1403,769,140397,8,1403
1404,770,138642,1,1404
1405,771,138662,1,1405
1406,772,138663,1,1406
1407,773,138673,1,1407
1408,774,139528,1,1408
1409,775,140192,1,1409
1410,775,140203,2,1410
1411,776,138680,1,1411
1412,776,138681,2,1412
1413,776,140108,3,1413
1414,777,138682,1,1414
1415,778,140162,1,1415
1416,779,138683,1,1416
1417,780,138684,1,1417
1418,781,138723,1,1418
1419,782,138724,1,1419
1420,783,138725,1,1420
1421,783,138726,2,1421
1422,784,138727,1,1422
1423,784,138728,2,1423
1424,785,138729,1,1424
1425,785,138730,2,1425
1426,785,138731,3,1426
1427,786,138732,1,1427
1428,787,138733,1,1428
1429,788,138734,1,1429
1430,789,140367,1,1430
1431,790,138735,1,1431
1432,791,140554,1,1432
1433,792,138736,1,1433
1434,793,138738,1,1434
1435,794,139531,1,1435
1436,795,138739,1,1436
1437,796,139831,1,1437
1438,797,140149,1,1438
1439,798,138741,1,1439
1440,799,139460,1,1440
1441,800,139040,1,1441
1442,801,138742,1,1442
1443,802,140346,1,1443
1444,803,138747,1,1444
1445,804,139430,1,1445
1446,805,139674,1,1446
1447,805,139759,2,1447
1448,805,140468,3,1448
1449,806,138748,1,1449
1450,807,138750,1,1450
1451,807,140104,2,1451
1452,808,138753,1,1452
1453,809,138754,1,1453
1454,810,138755,1,1454
1455,811,138751,1,1455
1456,811,138752,2,1456
1457,811,140360,3,1457
1458,812,140039,1,1458
1459,813,138756,1,1459
1460,813,139884,2,1460
1461,814,138757,1,1461
1462,814,138758,2,1462
1463,815,138759,1,1463
1464,816,138760,1,1464
1465,817,138749,1,1465
1466,818,138761,1,1466
1467,819,138762,1,1467
1468,820,139883,1,1468
1469,821,139643,1,1469
1470,822,138764,1,1470
1471,823,138765,1,1471
1472,824,140252,1,1472
1473,825,138767,1,1473
1474,826,138768,1,1474
1475,827,138769,1,1475
1476,828,138770,1,1476
1477,829,138668,1,1477
1478,829,139530,2,1478
1479,830,138669,1,1479
1480,831,138670,1,1480
1481,832,139505,1,1481
1482,833,138666,1,1482
1483,833,138667,2,1483
1484,834,140113,1,1484
1485,835,139569,1,1485
1486,836,138672,1,1486
1487,837,138671,1,1487
1488,838,138737,1,1488
1489,839,138771,1,1489
1490,840,139501,1,1490
1491,841,138773,1,1491
1492,842,138774,1,1492
1493,843,138780,1,1493
1494,844,140546,1,1494
1495,845,138781,1,1495
1496,846,138782,1,1496
1497,847,138783,1,1497
1498,848,140315,1,1498
1499,849,138784,1,1499
1500,850,140163,1,1500
1501,851,138785,1,1501
1502,852,140355,1,1502
1503,853,138786,1,1503
1504,854,138787,1,1504
1505,855,138788,1,1505
1506,855,140335,2,1506
1507,856,138792,1,1507
1508,857,138793,1,1508
1509,857,138794,2,1509
1510,858,138795,1,1510
1511,859,138796,1,1511
1512,860,139606,1,1512
1513,861,139866,1,1513
1514,861,140099,2,1514
1515,861,140413,3,1515
1516,862,138797,1,1516
1517,863,138798,1,1517
1518,864,140063,1,1518
1519,865,139854,1,1519
1520,866,138802,1,1520
1521,867,138803,1,1521
1522,867,139589,2,1522
1523,867,139711,3,1523
1524,868,138804,1,1524
1525,869,138805,1,1525
1526,869,139487,2,1526
1527,869,139540,3,1527
1528,870,139657,1,1528
1529,871,139553,1,1529
1530,872,138806,1,1530
1531,873,139641,1,1531
1532,874,139868,1,1532
1533,875,138807,1,1533
1534,876,139688,1,1534
1535,877,138808,1,1535
1536,878,138809,1,1536
1537,879,139383,1,1537
1538,880,138810,1,1538
1539,881,138811,1,1539
1540,881,139743,2,1540
1541,882,138813,1,1541
1542,883,138814,1,1542
1543,883,139435,2,1543
1544,884,138812,1,1544
1545,885,139976,1,1545
1546,886,138818,1,1546
1547,886,138819,2,1547
1548,887,138820,1,1548
1549,887,139559,2,1549
1550,887,139943,3,1550
1551,887,140084,4,1551
1552,888,140151,1,1552
1553,889,139695,1,1553
1554,889,139920,2,1554
1555,889,139955,3,1555
1556,890,139876,1,1556
1557,891,138821,1,1557
1558,892,140545,1,1558
1559,893,138827,1,1559
1560,894,139983,1,1560
1561,894,140061,2,1561
1562,895,140516,1,1562
1563,896,138826,1,1563
1564,897,138828,1,1564
1565,897,138829,2,1565
1566,898,138817,1,1566
1567,899,138832,1,1567
1568,900,138838,1,1568
1569,901,140479,1,1569
1570,902,138845,1,1570
1571,903,139655,1,1571
1572,903,140159,2,1572
1573,904,139404,1,1573
1574,905,139580,1,1574
1575,906,138846,1,1575
1576,906,138847,2,1576
1577,906,140334,3,1577
1578,907,138848,1,1578
1579,908,138849,1,1579
1580,909,139968,1,1580
1581,910,139995,1,1581
1582,911,140278,1,1582
1583,912,138852,1,1583
1584,913,139925,1,1584
1585,914,140034,1,1585
1586,915,139857,1,1586
1587,916,139652,1,1587
1588,917,138855,1,1588
1589,918,138856,1,1589
1590,918,138857,2,1590
1591,919,140042,1,1591
1592,920,140422,1,1592
1593,921,140205,1,1593
1594,922,139851,1,1594
1595,923,139962,1,1595
1596,924,139388,1,1596
1597,924,140290,2,1597
1598,924,140374,3,1598
1599,925,139803,1,1599
1600,926,138232,1,1600
1601,927,138233,1,1601
1602,927,139949,2,1602
1603,928,139392,1,1603
1604,929,140436,1,1604
1605,930,140437,1,1605
1606,931,139818,1,1606
1607,932,140047,1,1607
1608,933,138858,1,1608
1609,934,138859,1,1609
1610,934,138860,2,1610
1611,935,138861,1,1611
1612,935,138862,2,1612
1613,936,139897,1,1613
1614,937,139734,1,1614
1615,938,140372,1,1615
1616,939,139474,1,1616
1617,940,140539,1,1617
1618,941,138863,1,1618
1619,942,138180,1,1619
1620,942,139471,2,1620
1621,943,138181,1,1621
1622,943,140292,2,1622
1623,943,140386,3,1623
1624,944,138182,1,1624
1625,945,138183,1,1625
1626,945,139618,2,1626
1627,945,139703,3,1627
1628,945,139875,4,1628
1629,945,140236,5,1629
1630,945,140273,6,1630
1631,945,140307,7,1631
1632,945,140412,8,1632
1633,945,140499,9,1633
1634,946,139653,1,1634
1635,947,138184,1,1635
1636,948,138185,1,1636
1637,949,138179,1,1637
1638,950,138186,1,1638
1639,950,139619,2,1639
1640,950,139636,3,1640
1641,950,140059,4,1641
1642,950,140075,5,1642
1643,950,140078,6,1643
1644,950,140185,7,1644
1645,951,138187,1,1645
1646,951,139751,2,1646
1647,951,140475,3,1647
1648,952,138188,1,1648
1649,953,138189,1,1649
1650,954,140158,1,1650
1651,955,140157,1,1651
1652,956,140489,1,1652
1653,956,140523,2,1653
1654,957,138865,1,1654
1655,958,138867,1,1655
1656,959,138868,1,1656
1657,960,139390,1,1657
1658,961,138869,1,1658
1659,961,138870,2,1659
1660,961,138871,3,1660
1661,961,138872,4,1661
1662,961,138873,5,1662
1663,961,138874,6,1663
1664,962,139733,1,1664
1665,963,140137,1,1665
1666,964,140225,1,1666
1667,965,140477,1,1667
1668,966,138875,1,1668
1669,967,140111,1,1669
1670,968,139956,1,1670
1671,968,139984,2,1671
1672,969,139410,1,1672
1673,970,138876,1,1673
1674,971,138877,1,1674
1675,972,140208,1,1675
1676,973,138878,1,1676
1677,974,138879,1,1677
1678,975,139467,1,1678
1679,976,140164,1,1679
1680,977,138881,1,1680
1681,977,139953,2,1681
1682,977,140212,3,1682
1683,978,138882,1,1683
1684,978,138883,2,1684
1685,978,139607,3,1685
1686,979,138880,1,1686
1687,979,140062,2,1687
1688,980,138884,1,1688
1689,980,138885,2,1689
1690,980,140255,3,1690
1691,981,139475,1,1691
1692,982,138866,1,1692
1693,983,138887,1,1693
1694,984,140354,1,1694
1695,985,138888,1,1695
1696,986,140553,1,1696
1697,987,139963,1,1697
1698,988,139939,1,1698
1699,989,140304,1,1699
1700,990,140305,1,1700
1701,991,140390,1,1701
1702,992,138889,1,1702
1703,992,138890,2,1703
1704,992,138891,3,1704
1705,992,138892,4,1705
1706,992,139745,5,1706
1707,993,140129,1,1707
1708,994,138893,1,1708
1709,994,138894,2,1709
1710,995,138895,1,1710
1711,996,140505,1,1711
1712,997,140277,1,1712
1713,998,140470,1,1713
1714,999,138896,1,1714
1715,999,138897,2,1715
1716,1000,138898,1,1716
1717,1000,140497,2,1717
1718,1001,139842,1,1718
1719,1002,140327,1,1719
1720,1002,140419,2,1720
1721,1003,138899,1,1721
1722,1003,138900,2,1722
1723,1004,138901,1,1723
1724,1005,138913,1,1724
1725,1005,138914,2,1725
1726,1005,139422,3,1726
1727,1006,138910,1,1727
1728,1006,138911,2,1728
1729,1006,140405,3,1729
1730,1007,138912,1,1730
1731,1008,138902,1,1731
1732,1008,138903,2,1732
1733,1008,138904,3,1733
1734,1008,138905,4,1734
1735,1008,138906,5,1735
1736,1008,138907,6,1736
1737,1008,138908,7,1737
1738,1008,138909,8,1738
1739,1008,139947,9,1739
1740,1008,140398,10,1740
1741,1008,140464,11,1741
1742,1009,139547,1,1742
1743,1010,138917,1,1743
1744,1011,138915,1,1744
1745,1011,138916,2,1745
1746,1011,140076,3,1746
1747,1011,140246,4,1747
1748,1012,139739,1,1748
1749,1013,139555,1,1749
1750,1014,140547,1,1750
1751,1015,139672,1,1751
1752,1016,138918,1,1752
1753,1017,138919,1,1753
1754,1017,138920,2,1754
1755,1017,138921,3,1755
1756,1017,139588,4,1756
1757,1017,139909,5,1757
1758,1017,140054,6,1758
1759,1017,140209,7,1759
1760,1017,140418,8,1760
1761,1018,139623,1,1761
1762,1018,139738,2,1762
1763,1018,140037,3,1763
1764,1018,140242,4,1764
1765,1019,138922,1,1765
1766,1020,138923,1,1766
1767,1021,140467,1,1767
1768,1022,138924,1,1768
1769,1023,138925,1,1769
1770,1024,140260,1,1770
1771,1025,140274,1,1771
1772,1026,139871,1,1772
1773,1027,138937,1,1773
1774,1027,140369,2,1774
1775,1028,138939,1,1775
1776,1029,138940,1,1776
1777,1030,138938,1,1777
1778,1031,140296,1,1778
1779,1031,140370,2,1779
1780,1032,138933,1,1780
1781,1033,140393,1,1781
1782,1034,138941,1,1782
1783,1035,139631,1,1783
1784,1036,138942,1,1784
1785,1036,138943,2,1785
1786,1036,139409,3,1786
1787,1037,138934,1,1787
1788,1038,138944,1,1788
1789,1039,139656,1,1789
1790,1040,139560,1,1790
1791,1041,138945,1,1791
1792,1042,140295,1,1792
1793,1043,138946,1,1793
1794,1043,139454,2,1794
1795,1044,138935,1,1795
1796,1044,139486,2,1796
1797,1044,139911,3,1797
1798,1044,140294,4,1798
1799,1045,138947,1,1799
1800,1046,138948,1,1800
1801,1047,138949,1,1801
1802,1047,138950,2,1802
1803,1047,138951,3,1803
1804,1048,138952,1,1804
1805,1049,138953,1,1805
1806,1049,139542,2,1806
1807,1050,139498,1,1807
1808,1051,138928,1,1808
1809,1051,138929,2,1809
1810,1051,138930,3,1810
1811,1051,138931,4,1811
1812,1051,138932,5,1812
1813,1051,139453,6,1813
1814,1052,138954,1,1814
1815,1053,139779,1,1815
1816,1053,139849,2,1816
1817,1053,140270,3,1817
1818,1054,138955,1,1818
1819,1054,139515,2,1819
1820,1055,139670,1,1820
1821,1055,139822,2,1821
1822,1056,138956,1,1822
1823,1057,139778,1,1823
1824,1058,138957,1,1824
1825,1059,138958,1,1825
1826,1059,138959,2,1826
1827,1059,138960,3,1827
1828,1059,138961,4,1828
1829,1060,138969,1,1829
1830,1061,139921,1,1830
1831,1062,138973,1,1831
1832,1062,140178,2,1832
1833,1063,138974,1,1833
1834,1064,139570,1,1834
1835,1065,138975,1,1835
1836,1066,138970,1,1836
1837,1066,138971,2,1837
1838,1066,138972,3,1838
1839,1066,139425,4,1839
1840,1066,140166,5,1840
1841,1067,140525,1,1841
1842,1068,138976,1,1842
1843,1068,140284,2,1843
1844,1069,140311,1,1844
1845,1070,138977,1,1845
1846,1070,138978,2,1846
1847,1070,140044,3,1847
1848,1070,140102,4,1848
1849,1070,140297,5,1849
1850,1071,138979,1,1850
1851,1072,140322,1,1851
1852,1073,140559,1,1852
1853,1074,138302,1,1853
1854,1075,140182,1,1854
1855,1076,138305,1,1855
1856,1077,139894,1,1856
1857,1078,139978,1,1857
1858,1078,140116,2,1858
1859,1079,140235,1,1859
1860,1080,139664,1,1860
1861,1081,139675,1,1861
1862,1082,139754,1,1862
1863,1083,138981,1,1863
1864,1084,138995,1,1864
1865,1085,138996,1,1865
1866,1086,138997,1,1866
1867,1087,139834,1,1867
1868,1088,138998,1,1868
1869,1089,139761,1,1869
1870,1090,138999,1,1870
1871,1090,139746,2,1871
1872,1090,140118,3,1872
1873,1091,140451,1,1873
1874,1092,139001,1,1874
1875,1093,139000,1,1875
1876,1093,139439,2,1876
1877,1094,139002,1,1877
1878,1095,139003,1,1878
1879,1096,139004,1,1879
1880,1097,140239,1,1880
1881,1098,139005,1,1881
1882,1099,140254,1,1882
1883,1100,140143,1,1883
1884,1101,139006,1,1884
1885,1102,139007,1,1885
1886,1102,139008,2,1886
1887,1103,139009,1,1887
1888,1104,139892,1,1888
1889,1105,139010,1,1889
1890,1106,139011,1,1890
1891,1107,139012,1,1891
1892,1108,139013,1,1892
1893,1109,139714,1,1893
1894,1110,138980,1,1894
1895,1111,140428,1,1895
1896,1112,140410,1,1896
1897,1113,139446,1,1897
1898,1114,140389,1,1898
1899,1115,139816,1,1899
1900,1116,139731,1,1900
1901,1117,139546,1,1901
1902,1118,139888,1,1902
1903,1119,138799,1,1903
1904,1120,140356,1,1904
1905,1121,138800,1,1905
1906,1121,139552,2,1906
1907,1122,140023,1,1907
1908,1123,140139,1,1908
1909,1123,140188,2,1909
1910,1124,139039,1,1910
1911,1125,139767,1,1911
1912,1126,139041,1,1912
1913,1127,139934,1,1913
1914,1128,139043,1,1914
1915,1129,140330,1,1915
1916,1130,139042,1,1916
1917,1131,139044,1,1917
1918,1132,139045,1,1918
1919,1133,140073,1,1919
1920,1134,139046,1,1920
1921,1134,139047,2,1921
1922,1134,139756,3,1922
1923,1134,140302,4,1923
1924,1135,139950,1,1924
1925,1136,140484,1,1925
1926,1137,139793,1,1926
1927,1138,140303,1,1927
1928,1139,139048,1,1928
1929,1140,139049,1,1929
1930,1141,139050,1,1930
1931,1142,139457,1,1931
1932,1143,139706,1,1932
1933,1144,140096,1,1933
1934,1145,139414,1,1934
1935,1146,139052,1,1935
1936,1147,140316,1,1936
1937,1148,140493,1,1937
1938,1149,139053,1,1938
1939,1150,139054,1,1939
1940,1150,139817,2,1940
1941,1150,139839,3,1941
1942,1150,139890,4,1942
1943,1151,139055,1,1943
1944,1151,139056,2,1944
1945,1151,140394,3,1945
1946,1151,140526,4,1946
1947,1152,139057,1,1947
1948,1153,139634,1,1948
1949,1154,139058,1,1949
1950,1154,140321,2,1950
1951,1155,139403,1,1951
1952,1156,140234,1,1952
1953,1157,139637,1,1953
1954,1158,139062,1,1954
1955,1159,139063,1,1955
1956,1159,139064,2,1956
1957,1159,139065,3,1957
1958,1159,140066,4,1958
1959,1160,139066,1,1959
1960,1161,139067,1,1960
1961,1162,139068,1,1961
1962,1163,139812,1,1962
1963,1164,139069,1,1963
1964,1165,139397,1,1964
1965,1166,139070,1,1965
1966,1167,139601,1,1966
1967,1168,140478,1,1967
1968,1169,139059,1,1968
1969,1169,139060,2,1969
1970,1169,139061,3,1970
1971,1169,140226,4,1971
1972,1169,140333,5,1972
1973,1169,140500,6,1973
1974,1170,140145,1,1974
1975,1171,140135,1,1975
1976,1171,140460,2,1976
1977,1172,139071,1,1977
1978,1172,139072,2,1978
1979,1172,139073,3,1979
1980,1173,139074,1,1980
1981,1173,139564,2,1981
1982,1173,139886,3,1982
1983,1173,139887,4,1983
1984,1174,139075,1,1984
1985,1174,139076,2,1985
1986,1174,139863,3,1986
1987,1175,139077,1,1987
1988,1176,139496,1,1988
1989,1177,139579,1,1989
1990,1178,139078,1,1990
1991,1179,139784,1,1991
1992,1180,139079,1,1992
1993,1181,139080,1,1993
1994,1182,139082,1,1994
1995,1183,139083,1,1995
1996,1184,139081,1,1996
